gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-18-2013  00:22:53
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Wed Dec 18 00:22:53 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_crc16
                                           	extern	_sprintf
                                           	extern	_strchr
                                           	extern	_memcpy
                                           	extern	_adc_open
                                           	extern	_adc_conv
                                           	extern	_adc_busy
                                           	extern	_adc_read
                                           	extern	_adc_setchannel
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	_latched_lcd_power
                                           	extern	__mullong
                                           	extern	__moduint
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_pillefyrsstyring_0	udata
                                           _timer_1_ms	res	4
                                           
                                           udata_pillefyrsstyring_1	udata
                                           _fifo_head	res	2
                                           
                                           udata_pillefyrsstyring_2	udata
                                           _fifo_tail	res	2
                                           
                                           udata_pillefyrsstyring_3	udata
                                           _command_index	res	1
                                           
                                           udata_pillefyrsstyring_4	udata
                                           _last_inputs	res	1
                                           
                                           udata_pillefyrsstyring_5	udata
                                           _output_ac_power_pwm	res	6
                                           
                                           udata_pillefyrsstyring_6	udata
                                           _main_c_1_102	res	1
                                           
                                           udata_pillefyrsstyring_7	udata
                                           _sensor_inputs	res	1
                                           
                                           udata_pillefyrsstyring_8	udata
                                           _command	res	21
                                           
                                           udata_pillefyrsstyring_9	udata
                                           _valid_command	res	7
                                           
                                           udata_pillefyrsstyring_10	udata
                                           _main_buffer_1_102	res	10
                                           
                                           udata_pillefyrsstyring_11	udata
                                           _ad_inputs	res	16
                                           
                                           udata_pillefyrsstyring_12	udata
                                           _i	res	2
                                           
                                           udata_pillefyrsstyring_13	udata
                                           _ac_power_pwm_counter	res	1
                                           
                                           udata_pillefyrsstyring_14	udata
                                           __latch_2_data	res	1
                                           
                                           udata_pillefyrsstyring_15	udata
                                           _fifo_buffer	res	100
                                           
                                           udata_pillefyrsstyring_16	udata
                                           _base64decode_xlate_1_149	res	17
                                           
                                           udata_pillefyrsstyring_17	udata
                                           _validate_command_decoded_command_1_154	res	9
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_pillefyrsstyring_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   eff3     goto    0x13e6           	GOTO	_isr_high_prio
00000a   f009
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_pillefyrsstyring_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   ef0b     goto    0x2216           	GOTO	_isr_low_prio
00001a   f011
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__main	code
                                           _main:
                                           ;	.line	46; pillefyrsstyring.c	OSCCONbits.SCS = 0x10;
000828   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
00082a   0bfc     andlw   0xfc             	ANDLW	0xfc
00082c   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	47; pillefyrsstyring.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
00082e   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
000830   0b8f     andlw   0x8f             	ANDLW	0x8f
000832   0970     iorlw   0x70             	IORLW	0x70
000834   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	48; pillefyrsstyring.c	WDTCONbits.SWDTEN = 1;	// enable watchdog
000836   80d1     bsf     0xd1, 0, 0       	BSF	_WDTCONbits, 0
000838   0004     clrwdt                   	clrwdt 
00083a   010f     movlb   0xf              	BANKSEL	_timer_1_ms
                                           ;	.line	51; pillefyrsstyring.c	timer_1_ms = 0;
00083c   6b67     clrf    0x67, 0x1        	CLRF	_timer_1_ms, B
00083e   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 1)
000840   6b68     clrf    0x68, 0x1        	CLRF	(_timer_1_ms + 1), B
000842   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 2)
000844   6b69     clrf    0x69, 0x1        	CLRF	(_timer_1_ms + 2), B
000846   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 3)
000848   6b6a     clrf    0x6a, 0x1        	CLRF	(_timer_1_ms + 3), B
00084a   0108     movlb   0x8              	BANKSEL	_fifo_head
                                           ;	.line	53; pillefyrsstyring.c	fifo_head = 0;
00084c   6b03     clrf    0x3, 0x1         	CLRF	_fifo_head, B
00084e   0108     movlb   0x8              	BANKSEL	(_fifo_head + 1)
000850   6b04     clrf    0x4, 0x1         	CLRF	(_fifo_head + 1), B
000852   0108     movlb   0x8              	BANKSEL	_fifo_tail
                                           ;	.line	54; pillefyrsstyring.c	fifo_tail = 0;
000854   6b05     clrf    0x5, 0x1         	CLRF	_fifo_tail, B
000856   0108     movlb   0x8              	BANKSEL	(_fifo_tail + 1)
000858   6b06     clrf    0x6, 0x1         	CLRF	(_fifo_tail + 1), B
00085a   0108     movlb   0x8              	BANKSEL	_command_index
                                           ;	.line	55; pillefyrsstyring.c	command_index = 0;
00085c   6b0f     clrf    0xf, 0x1         	CLRF	_command_index, B
                                           ;	.line	58; pillefyrsstyring.c	RCONbits.IPEN = 1;
00085e   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	60; pillefyrsstyring.c	init_timers();
000860   ec4e     call    0x2a9c, 0        	CALL	_init_timers
000862   f015
                                           ;	.line	63; pillefyrsstyring.c	IPR1bits.RCIP = 0;
000864   9a9f     bcf     0x9f, 0x5, 0     	BCF	_IPR1bits, 5
                                           ;	.line	64; pillefyrsstyring.c	IPR1bits.TXIP = 0;
000866   989f     bcf     0x9f, 0x4, 0     	BCF	_IPR1bits, 4
                                           ;	.line	75; pillefyrsstyring.c	my_usart_open();
000868   ec17     call    0x2c2e, 0        	CALL	_my_usart_open
00086a   f016
                                           ;	.line	77; pillefyrsstyring.c	sleep_ms(1000);	// let stuff settle...
00086c   0e00     movlw   0                	MOVLW	0x00
00086e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000870   0e00     movlw   0                	MOVLW	0x00
000872   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000874   0e03     movlw   0x3              	MOVLW	0x03
000876   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000878   0ee8     movlw   0xe8             	MOVLW	0xe8
00087a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00087c   ec47     call    0x168e, 0        	CALL	_sleep_ms
00087e   f00b
000880   0e04     movlw   0x4              	MOVLW	0x04
000882   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	78; pillefyrsstyring.c	usart_puts("OpenStoker starting... serial working\n\r");
000884   0e00     movlw   0                	MOVLW	UPPER(__str_0)
000886   6e02     movwf   0x2, 0           	MOVWF	r0x02
000888   0e14     movlw   0x14             	MOVLW	HIGH(__str_0)
00088a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00088c   0efa     movlw   0xfa             	MOVLW	LOW(__str_0)
00088e   6e00     movwf   0, 0             	MOVWF	r0x00
000890   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000892   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000894   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000896   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000898   5000     movf    0, 0, 0          	MOVF	r0x00, W
00089a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00089c   ec71     call    0x24e2, 0        	CALL	_usart_puts
00089e   f012
0008a0   0e03     movlw   0x3              	MOVLW	0x03
0008a2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	120; pillefyrsstyring.c	adc_open(ADC_CHN_0, ADC_FOSC_4 | ADC_ACQT_20, ADC_CFG_12A, ADC_FRM_RJUST | ADC_INT_OFF | ADC_VCFG_AN3_AN2);
0008a4   0eb0     movlw   0xb0             	MOVLW	0xb0
0008a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008a8   0e03     movlw   0x3              	MOVLW	0x03
0008aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008ac   0e3c     movlw   0x3c             	MOVLW	0x3c
0008ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008b0   0e00     movlw   0                	MOVLW	0x00
0008b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008b4   ec33     call    0x2466, 0        	CALL	_adc_open
0008b6   f012
0008b8   0e04     movlw   0x4              	MOVLW	0x04
0008ba   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	123; pillefyrsstyring.c	init_latches();
0008bc   ec2c     call    0x2c58, 0        	CALL	_init_latches
0008be   f016
                                           _00105_DS_:
                                           ;	.line	127; pillefyrsstyring.c	while (!fifo_in_use()) {
0008c0   ecba     call    0x2b74, 0        	CALL	_fifo_in_use
0008c2   f015
0008c4   6e00     movwf   0, 0             	MOVWF	r0x00
0008c6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0008c8   e123     bnz     0x910            	BNZ	_00107_DS_
                                           ;	.line	128; pillefyrsstyring.c	latched_lcd_power(1);
0008ca   0e01     movlw   0x1              	MOVLW	0x01
0008cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008ce   ecf7     call    0x29ee, 0        	CALL	_latched_lcd_power
0008d0   f014
0008d2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	129; pillefyrsstyring.c	sleep_ms(1000);
0008d4   0e00     movlw   0                	MOVLW	0x00
0008d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008d8   0e00     movlw   0                	MOVLW	0x00
0008da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008dc   0e03     movlw   0x3              	MOVLW	0x03
0008de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008e0   0ee8     movlw   0xe8             	MOVLW	0xe8
0008e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008e4   ec47     call    0x168e, 0        	CALL	_sleep_ms
0008e6   f00b
0008e8   0e04     movlw   0x4              	MOVLW	0x04
0008ea   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	130; pillefyrsstyring.c	latched_lcd_power(0);
0008ec   0e00     movlw   0                	MOVLW	0x00
0008ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008f0   ecf7     call    0x29ee, 0        	CALL	_latched_lcd_power
0008f2   f014
0008f4   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	131; pillefyrsstyring.c	sleep_ms(1000);
0008f6   0e00     movlw   0                	MOVLW	0x00
0008f8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008fa   0e00     movlw   0                	MOVLW	0x00
0008fc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008fe   0e03     movlw   0x3              	MOVLW	0x03
000900   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000902   0ee8     movlw   0xe8             	MOVLW	0xe8
000904   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000906   ec47     call    0x168e, 0        	CALL	_sleep_ms
000908   f00b
00090a   0e04     movlw   0x4              	MOVLW	0x04
00090c   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00090e   d7d8     bra     0x8c0            	BRA	_00105_DS_
                                           _00107_DS_:
                                           ;	.line	133; pillefyrsstyring.c	latched_lcd_power(1);
000910   0e01     movlw   0x1              	MOVLW	0x01
000912   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000914   ecf7     call    0x29ee, 0        	CALL	_latched_lcd_power
000916   f014
000918   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	135; pillefyrsstyring.c	last_inputs = get_inputs();
00091a   ec8f     call    0x2d1e, 0        	CALL	_get_inputs
00091c   f016
00091e   0108     movlb   0x8              	BANKSEL	_last_inputs
000920   6f10     movwf   0x10, 0x1        	MOVWF	_last_inputs, B
000922   010f     movlb   0xf              	BANKSEL	_output_ac_power_pwm
                                           ;	.line	137; pillefyrsstyring.c	output_ac_power_pwm[0] = 0;
000924   6b61     clrf    0x61, 0x1        	CLRF	_output_ac_power_pwm, B
000926   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 1)
                                           ;	.line	138; pillefyrsstyring.c	output_ac_power_pwm[1] = 0;
000928   6b62     clrf    0x62, 0x1        	CLRF	(_output_ac_power_pwm + 1), B
00092a   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 2)
                                           ;	.line	139; pillefyrsstyring.c	output_ac_power_pwm[2] = 0;
00092c   6b63     clrf    0x63, 0x1        	CLRF	(_output_ac_power_pwm + 2), B
00092e   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 3)
                                           ;	.line	140; pillefyrsstyring.c	output_ac_power_pwm[3] = 0;
000930   6b64     clrf    0x64, 0x1        	CLRF	(_output_ac_power_pwm + 3), B
000932   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 4)
                                           ;	.line	141; pillefyrsstyring.c	output_ac_power_pwm[4] = 0;
000934   6b65     clrf    0x65, 0x1        	CLRF	(_output_ac_power_pwm + 4), B
000936   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 5)
                                           ;	.line	142; pillefyrsstyring.c	output_ac_power_pwm[5] = 0;
000938   6b66     clrf    0x66, 0x1        	CLRF	(_output_ac_power_pwm + 5), B
                                           _00135_DS_:
                                           ;	.line	148; pillefyrsstyring.c	if (fifo_get(&c)) {
00093a   0e08     movlw   0x8              	MOVLW	HIGH(_main_c_1_102)
00093c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00093e   0e11     movlw   0x11             	MOVLW	LOW(_main_c_1_102)
000940   6e00     movwf   0, 0             	MOVWF	r0x00
000942   0e80     movlw   0x80             	MOVLW	0x80
000944   6e02     movwf   0x2, 0           	MOVWF	r0x02
000946   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000948   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00094a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00094c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00094e   5000     movf    0, 0, 0          	MOVF	r0x00, W
000950   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000952   ec12     call    0x2024, 0        	CALL	_fifo_get
000954   f010
000956   6e00     movwf   0, 0             	MOVWF	r0x00
000958   0e03     movlw   0x3              	MOVLW	0x03
00095a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00095c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00095e   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
000960   d13d     bra     0xbdc            	BRA	_00127_DS_
000962   0108     movlb   0x8              	BANKSEL	_main_c_1_102
                                           ;	.line	149; pillefyrsstyring.c	if (c == '\n' || c == '.') {
000964   5111     movf    0x11, 0, 0x1     	MOVF	_main_c_1_102, W, B
000966   0a0a     xorlw   0xa              	XORLW	0x0a
000968   e005     bz      0x974            	BZ	_00122_DS_
                                           _00208_DS_:
00096a   0108     movlb   0x8              	BANKSEL	_main_c_1_102
00096c   5111     movf    0x11, 0, 0x1     	MOVF	_main_c_1_102, W, B
00096e   0a2e     xorlw   0x2e             	XORLW	0x2e
000970   e001     bz      0x974            	BZ	_00122_DS_
000972   d109     bra     0xb86            	BRA	_00123_DS_
                                           _00122_DS_:
000974   0108     movlb   0x8              	BANKSEL	_command_index
                                           ;	.line	151; pillefyrsstyring.c	command_index = 0;
000976   6b0f     clrf    0xf, 0x1         	CLRF	_command_index, B
                                           ;	.line	152; pillefyrsstyring.c	if (validate_command(command, valid_command)) {
000978   0e00     movlw   0                	MOVLW	HIGH(_command)
00097a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00097c   0ee4     movlw   0xe4             	MOVLW	LOW(_command)
00097e   6e00     movwf   0, 0             	MOVWF	r0x00
000980   0e80     movlw   0x80             	MOVLW	0x80
000982   6e02     movwf   0x2, 0           	MOVWF	r0x02
000984   0e00     movlw   0                	MOVLW	HIGH(_valid_command)
000986   6e04     movwf   0x4, 0           	MOVWF	r0x04
000988   0ef9     movlw   0xf9             	MOVLW	LOW(_valid_command)
00098a   6e03     movwf   0x3, 0           	MOVWF	r0x03
00098c   0e80     movlw   0x80             	MOVLW	0x80
00098e   6e05     movwf   0x5, 0           	MOVWF	r0x05
000990   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000992   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000994   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000996   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000998   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00099a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00099c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00099e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009a0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0009a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009a4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009a8   ec9e     call    0x153c, 0        	CALL	_validate_command
0009aa   f00a
0009ac   6e00     movwf   0, 0             	MOVWF	r0x00
0009ae   0e06     movlw   0x6              	MOVLW	0x06
0009b0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0009b2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009b4   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
0009b6   d0e3     bra     0xb7e            	BRA	_00117_DS_
0009b8   0004     clrwdt                   	clrwdt 
                                           ;	.line	154; pillefyrsstyring.c	RELAY = 1;
0009ba   8a8b     bsf     0x8b, 0x5, 0     	BSF	_LATCbits, 5
0009bc   0100     movlb   0                	BANKSEL	_valid_command
                                           ;	.line	156; pillefyrsstyring.c	switch (valid_command[0]) {					// only look at first character
0009be   51f9     movf    0xf9, 0, 0x1     	MOVF	_valid_command, W, B
0009c0   6e00     movwf   0, 0             	MOVWF	r0x00
0009c2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009c4   0a61     xorlw   0x61             	XORLW	0x61
0009c6   e101     bnz     0x9ca            	BNZ	_00212_DS_
0009c8   d096     bra     0xaf6            	BRA	_00156_DS_
                                           _00212_DS_:
0009ca   5000     movf    0, 0, 0          	MOVF	r0x00, W
