gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-18-2013  01:20:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Wed Dec 18 01:20:58 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_crc16
                                           	extern	_sprintf
                                           	extern	_strchr
                                           	extern	_memcpy
                                           	extern	_adc_open
                                           	extern	_adc_conv
                                           	extern	_adc_busy
                                           	extern	_adc_read
                                           	extern	_adc_setchannel
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	_latched_lcd_power
                                           	extern	__mullong
                                           	extern	__moduint
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_pillefyrsstyring_0	udata
                                           _timer_1_ms	res	4
                                           
                                           udata_pillefyrsstyring_1	udata
                                           _fifo_head	res	2
                                           
                                           udata_pillefyrsstyring_2	udata
                                           _fifo_tail	res	2
                                           
                                           udata_pillefyrsstyring_3	udata
                                           _command_index	res	1
                                           
                                           udata_pillefyrsstyring_4	udata
                                           _ac_power_pwm_counter	res	1
                                           
                                           udata_pillefyrsstyring_5	udata
                                           _output_ac_power_pwm	res	6
                                           
                                           udata_pillefyrsstyring_6	udata
                                           _last_inputs	res	1
                                           
                                           udata_pillefyrsstyring_7	udata
                                           _main_c_1_102	res	1
                                           
                                           udata_pillefyrsstyring_8	udata
                                           _sensor_inputs	res	1
                                           
                                           udata_pillefyrsstyring_9	udata
                                           _command	res	21
                                           
                                           udata_pillefyrsstyring_10	udata
                                           _valid_command	res	7
                                           
                                           udata_pillefyrsstyring_11	udata
                                           _main_buffer_1_102	res	10
                                           
                                           udata_pillefyrsstyring_12	udata
                                           _ad_inputs	res	16
                                           
                                           udata_pillefyrsstyring_13	udata
                                           _i	res	2
                                           
                                           udata_pillefyrsstyring_14	udata
                                           __latch_2_data	res	1
                                           
                                           udata_pillefyrsstyring_15	udata
                                           _fifo_buffer	res	100
                                           
                                           udata_pillefyrsstyring_16	udata
                                           _base64decode_xlate_1_149	res	17
                                           
                                           udata_pillefyrsstyring_17	udata
                                           _validate_command_decoded_command_1_154	res	9
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_pillefyrsstyring_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   eff5     goto    0x13ea           	GOTO	_isr_high_prio
00000a   f009
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_pillefyrsstyring_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   ef0d     goto    0x221a           	GOTO	_isr_low_prio
00001a   f011
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__main	code
                                           _main:
                                           ;	.line	47; pillefyrsstyring.c	OSCCONbits.SCS = 0x10;
000828   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
00082a   0bfc     andlw   0xfc             	ANDLW	0xfc
00082c   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	48; pillefyrsstyring.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
00082e   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
000830   0b8f     andlw   0x8f             	ANDLW	0x8f
000832   0970     iorlw   0x70             	IORLW	0x70
000834   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	49; pillefyrsstyring.c	WDTCONbits.SWDTEN = 1;	// enable watchdog
000836   80d1     bsf     0xd1, 0, 0       	BSF	_WDTCONbits, 0
000838   0004     clrwdt                   	clrwdt 
00083a   010f     movlb   0xf              	BANKSEL	_timer_1_ms
                                           ;	.line	52; pillefyrsstyring.c	timer_1_ms = 0;
00083c   6b67     clrf    0x67, 0x1        	CLRF	_timer_1_ms, B
00083e   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 1)
000840   6b68     clrf    0x68, 0x1        	CLRF	(_timer_1_ms + 1), B
000842   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 2)
000844   6b69     clrf    0x69, 0x1        	CLRF	(_timer_1_ms + 2), B
000846   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 3)
000848   6b6a     clrf    0x6a, 0x1        	CLRF	(_timer_1_ms + 3), B
00084a   0108     movlb   0x8              	BANKSEL	_fifo_head
                                           ;	.line	54; pillefyrsstyring.c	fifo_head = 0;
00084c   6b03     clrf    0x3, 0x1         	CLRF	_fifo_head, B
00084e   0108     movlb   0x8              	BANKSEL	(_fifo_head + 1)
000850   6b04     clrf    0x4, 0x1         	CLRF	(_fifo_head + 1), B
000852   0108     movlb   0x8              	BANKSEL	_fifo_tail
                                           ;	.line	55; pillefyrsstyring.c	fifo_tail = 0;
000854   6b05     clrf    0x5, 0x1         	CLRF	_fifo_tail, B
000856   0108     movlb   0x8              	BANKSEL	(_fifo_tail + 1)
000858   6b06     clrf    0x6, 0x1         	CLRF	(_fifo_tail + 1), B
00085a   0108     movlb   0x8              	BANKSEL	_command_index
                                           ;	.line	56; pillefyrsstyring.c	command_index = 0;
00085c   6b0f     clrf    0xf, 0x1         	CLRF	_command_index, B
00085e   010f     movlb   0xf              	BANKSEL	_output_ac_power_pwm
                                           ;	.line	59; pillefyrsstyring.c	output_ac_power_pwm[0] = 0;
000860   6b61     clrf    0x61, 0x1        	CLRF	_output_ac_power_pwm, B
000862   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 1)
                                           ;	.line	60; pillefyrsstyring.c	output_ac_power_pwm[1] = 0;
000864   6b62     clrf    0x62, 0x1        	CLRF	(_output_ac_power_pwm + 1), B
000866   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 2)
                                           ;	.line	61; pillefyrsstyring.c	output_ac_power_pwm[2] = 0;
000868   6b63     clrf    0x63, 0x1        	CLRF	(_output_ac_power_pwm + 2), B
00086a   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 3)
                                           ;	.line	62; pillefyrsstyring.c	output_ac_power_pwm[3] = 0;
00086c   6b64     clrf    0x64, 0x1        	CLRF	(_output_ac_power_pwm + 3), B
00086e   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 4)
                                           ;	.line	63; pillefyrsstyring.c	output_ac_power_pwm[4] = 0;
000870   6b65     clrf    0x65, 0x1        	CLRF	(_output_ac_power_pwm + 4), B
000872   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 5)
                                           ;	.line	64; pillefyrsstyring.c	output_ac_power_pwm[5] = 0;
000874   6b66     clrf    0x66, 0x1        	CLRF	(_output_ac_power_pwm + 5), B
000876   0108     movlb   0x8              	BANKSEL	_ac_power_pwm_counter
                                           ;	.line	65; pillefyrsstyring.c	ac_power_pwm_counter = 0;
000878   6b10     clrf    0x10, 0x1        	CLRF	_ac_power_pwm_counter, B
                                           ;	.line	68; pillefyrsstyring.c	RCONbits.IPEN = 1;
00087a   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	70; pillefyrsstyring.c	init_timers();
00087c   ec50     call    0x2aa0, 0        	CALL	_init_timers
00087e   f015
                                           ;	.line	73; pillefyrsstyring.c	IPR1bits.RCIP = 0;
000880   9a9f     bcf     0x9f, 0x5, 0     	BCF	_IPR1bits, 5
                                           ;	.line	74; pillefyrsstyring.c	IPR1bits.TXIP = 0;
000882   989f     bcf     0x9f, 0x4, 0     	BCF	_IPR1bits, 4
                                           ;	.line	85; pillefyrsstyring.c	my_usart_open();
000884   ec19     call    0x2c32, 0        	CALL	_my_usart_open
000886   f016
                                           ;	.line	87; pillefyrsstyring.c	sleep_ms(1000);	// let stuff settle...
000888   0e00     movlw   0                	MOVLW	0x00
00088a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00088c   0e00     movlw   0                	MOVLW	0x00
00088e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000890   0e03     movlw   0x3              	MOVLW	0x03
000892   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000894   0ee8     movlw   0xe8             	MOVLW	0xe8
000896   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000898   ec49     call    0x1692, 0        	CALL	_sleep_ms
00089a   f00b
00089c   0e04     movlw   0x4              	MOVLW	0x04
00089e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	88; pillefyrsstyring.c	usart_puts("OpenStoker starting... serial working\n\r");
0008a0   0e00     movlw   0                	MOVLW	UPPER(__str_0)
0008a2   6e02     movwf   0x2, 0           	MOVWF	r0x02
0008a4   0e14     movlw   0x14             	MOVLW	HIGH(__str_0)
0008a6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0008a8   0efe     movlw   0xfe             	MOVLW	LOW(__str_0)
0008aa   6e00     movwf   0, 0             	MOVWF	r0x00
0008ac   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0008ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008b0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0008b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008b4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0008b6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008b8   ec73     call    0x24e6, 0        	CALL	_usart_puts
0008ba   f012
0008bc   0e03     movlw   0x3              	MOVLW	0x03
0008be   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	130; pillefyrsstyring.c	adc_open(ADC_CHN_0, ADC_FOSC_4 | ADC_ACQT_20, ADC_CFG_12A, ADC_FRM_RJUST | ADC_INT_OFF | ADC_VCFG_AN3_AN2);
0008c0   0eb0     movlw   0xb0             	MOVLW	0xb0
0008c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008c4   0e03     movlw   0x3              	MOVLW	0x03
0008c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008c8   0e3c     movlw   0x3c             	MOVLW	0x3c
0008ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008cc   0e00     movlw   0                	MOVLW	0x00
0008ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008d0   ec35     call    0x246a, 0        	CALL	_adc_open
0008d2   f012
0008d4   0e04     movlw   0x4              	MOVLW	0x04
0008d6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	133; pillefyrsstyring.c	init_latches();
0008d8   ec2e     call    0x2c5c, 0        	CALL	_init_latches
0008da   f016
                                           _00105_DS_:
                                           ;	.line	138; pillefyrsstyring.c	while (!fifo_in_use()) {
0008dc   ecbc     call    0x2b78, 0        	CALL	_fifo_in_use
0008de   f015
0008e0   6e00     movwf   0, 0             	MOVWF	r0x00
0008e2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0008e4   e123     bnz     0x92c            	BNZ	_00107_DS_
                                           ;	.line	139; pillefyrsstyring.c	latched_lcd_power(1);
0008e6   0e01     movlw   0x1              	MOVLW	0x01
0008e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008ea   ecf9     call    0x29f2, 0        	CALL	_latched_lcd_power
0008ec   f014
0008ee   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	140; pillefyrsstyring.c	sleep_ms(1000);
0008f0   0e00     movlw   0                	MOVLW	0x00
0008f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008f4   0e00     movlw   0                	MOVLW	0x00
0008f6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008f8   0e03     movlw   0x3              	MOVLW	0x03
0008fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008fc   0ee8     movlw   0xe8             	MOVLW	0xe8
0008fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000900   ec49     call    0x1692, 0        	CALL	_sleep_ms
000902   f00b
000904   0e04     movlw   0x4              	MOVLW	0x04
000906   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	141; pillefyrsstyring.c	latched_lcd_power(0);
000908   0e00     movlw   0                	MOVLW	0x00
00090a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00090c   ecf9     call    0x29f2, 0        	CALL	_latched_lcd_power
00090e   f014
000910   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	142; pillefyrsstyring.c	sleep_ms(1000);
000912   0e00     movlw   0                	MOVLW	0x00
000914   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000916   0e00     movlw   0                	MOVLW	0x00
000918   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00091a   0e03     movlw   0x3              	MOVLW	0x03
00091c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00091e   0ee8     movlw   0xe8             	MOVLW	0xe8
000920   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000922   ec49     call    0x1692, 0        	CALL	_sleep_ms
000924   f00b
000926   0e04     movlw   0x4              	MOVLW	0x04
000928   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00092a   d7d8     bra     0x8dc            	BRA	_00105_DS_
                                           _00107_DS_:
                                           ;	.line	147; pillefyrsstyring.c	latched_lcd_power(1);
00092c   0e01     movlw   0x1              	MOVLW	0x01
00092e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000930   ecf9     call    0x29f2, 0        	CALL	_latched_lcd_power
000932   f014
000934   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	149; pillefyrsstyring.c	last_inputs = get_inputs();
000936   ec91     call    0x2d22, 0        	CALL	_get_inputs
000938   f016
00093a   0108     movlb   0x8              	BANKSEL	_last_inputs
00093c   6f11     movwf   0x11, 0x1        	MOVWF	_last_inputs, B
                                           _00135_DS_:
                                           ;	.line	154; pillefyrsstyring.c	if (fifo_get(&c)) {
00093e   0e08     movlw   0x8              	MOVLW	HIGH(_main_c_1_102)
000940   6e01     movwf   0x1, 0           	MOVWF	r0x01
000942   0e12     movlw   0x12             	MOVLW	LOW(_main_c_1_102)
000944   6e00     movwf   0, 0             	MOVWF	r0x00
000946   0e80     movlw   0x80             	MOVLW	0x80
000948   6e02     movwf   0x2, 0           	MOVWF	r0x02
00094a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00094c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00094e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000950   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000952   5000     movf    0, 0, 0          	MOVF	r0x00, W
000954   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000956   ec14     call    0x2028, 0        	CALL	_fifo_get
000958   f010
00095a   6e00     movwf   0, 0             	MOVWF	r0x00
00095c   0e03     movlw   0x3              	MOVLW	0x03
00095e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000960   5000     movf    0, 0, 0          	MOVF	r0x00, W
000962   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
000964   d13d     bra     0xbe0            	BRA	_00127_DS_
000966   0108     movlb   0x8              	BANKSEL	_main_c_1_102
                                           ;	.line	155; pillefyrsstyring.c	if (c == '\n' || c == '.') {
000968   5112     movf    0x12, 0, 0x1     	MOVF	_main_c_1_102, W, B
00096a   0a0a     xorlw   0xa              	XORLW	0x0a
00096c   e005     bz      0x978            	BZ	_00122_DS_
                                           _00208_DS_:
00096e   0108     movlb   0x8              	BANKSEL	_main_c_1_102
000970   5112     movf    0x12, 0, 0x1     	MOVF	_main_c_1_102, W, B
000972   0a2e     xorlw   0x2e             	XORLW	0x2e
000974   e001     bz      0x978            	BZ	_00122_DS_
000976   d109     bra     0xb8a            	BRA	_00123_DS_
                                           _00122_DS_:
000978   0108     movlb   0x8              	BANKSEL	_command_index
                                           ;	.line	157; pillefyrsstyring.c	command_index = 0;
00097a   6b0f     clrf    0xf, 0x1         	CLRF	_command_index, B
                                           ;	.line	158; pillefyrsstyring.c	if (validate_command(command, valid_command)) {
00097c   0e00     movlw   0                	MOVLW	HIGH(_command)
00097e   6e01     movwf   0x1, 0           	MOVWF	r0x01
000980   0ee4     movlw   0xe4             	MOVLW	LOW(_command)
000982   6e00     movwf   0, 0             	MOVWF	r0x00
000984   0e80     movlw   0x80             	MOVLW	0x80
000986   6e02     movwf   0x2, 0           	MOVWF	r0x02
000988   0e00     movlw   0                	MOVLW	HIGH(_valid_command)
00098a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00098c   0ef9     movlw   0xf9             	MOVLW	LOW(_valid_command)
00098e   6e03     movwf   0x3, 0           	MOVWF	r0x03
000990   0e80     movlw   0x80             	MOVLW	0x80
000992   6e05     movwf   0x5, 0           	MOVWF	r0x05
000994   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000996   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000998   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00099a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00099c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00099e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009a0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0009a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009a4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0009a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009a8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009ac   eca0     call    0x1540, 0        	CALL	_validate_command
0009ae   f00a
0009b0   6e00     movwf   0, 0             	MOVWF	r0x00
0009b2   0e06     movlw   0x6              	MOVLW	0x06
0009b4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0009b6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009b8   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
0009ba   d0e3     bra     0xb82            	BRA	_00117_DS_
0009bc   0004     clrwdt                   	clrwdt 
                                           ;	.line	160; pillefyrsstyring.c	RELAY = 1;
0009be   8a8b     bsf     0x8b, 0x5, 0     	BSF	_LATCbits, 5
0009c0   0100     movlb   0                	BANKSEL	_valid_command
                                           ;	.line	162; pillefyrsstyring.c	switch (valid_command[0]) {					// only look at first character
0009c2   51f9     movf    0xf9, 0, 0x1     	MOVF	_valid_command, W, B
0009c4   6e00     movwf   0, 0             	MOVWF	r0x00
0009c6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009c8   0a61     xorlw   0x61             	XORLW	0x61
