gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-12-2013  04:00:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Thu Dec 12 04:00:40 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_usart_open
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_lcd_init
                                           	extern	_latched_lcd_power
                                           	extern	__mullong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_pillefyrsstyring_0	udata
                                           _i	res	2
                                           
                                           udata_pillefyrsstyring_1	udata
                                           _boiler_temp	res	2
                                           
                                           udata_pillefyrsstyring_2	udata
                                           _smoke_temp	res	2
                                           
                                           udata_pillefyrsstyring_3	udata
                                           _chimney_temp	res	2
                                           
                                           udata_pillefyrsstyring_4	udata
                                           _lcd_buf	res	22
                                           
                                           udata_pillefyrsstyring_5	udata
                                           _last_button	res	1
                                           
                                           udata_pillefyrsstyring_6	udata
                                           _timer_2	res	4
                                           
                                           udata_pillefyrsstyring_7	udata
                                           _last_inputs	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_pillefyrsstyring_ivec_0x1_timer_control	code	0X000008
                                           ivec_0x1_timer_control:
000008   ef84     goto    0x508            	GOTO	_timer_control
00000a   f002
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__main	code
                                           _main:
                                           ;	.line	27; pillefyrsstyring.c	OSCCONbits.SCS = 0x10;
000370   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
000372   0bfc     andlw   0xfc             	ANDLW	0xfc
000374   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	28; pillefyrsstyring.c	OSCCONbits.IRCF = 0x6;	// 4 MHz
000376   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
000378   0b8f     andlw   0x8f             	ANDLW	0x8f
00037a   0960     iorlw   0x60             	IORLW	0x60
00037c   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
00037e   0100     movlb   0                	BANKSEL	_timer_2
                                           ;	.line	30; pillefyrsstyring.c	timer_2 = 0;
000380   6b96     clrf    0x96, 0x1        	CLRF	_timer_2, B
000382   0100     movlb   0                	BANKSEL	(_timer_2 + 1)
000384   6b97     clrf    0x97, 0x1        	CLRF	(_timer_2 + 1), B
000386   0100     movlb   0                	BANKSEL	(_timer_2 + 2)
000388   6b98     clrf    0x98, 0x1        	CLRF	(_timer_2 + 2), B
00038a   0100     movlb   0                	BANKSEL	(_timer_2 + 3)
00038c   6b99     clrf    0x99, 0x1        	CLRF	(_timer_2 + 3), B
00038e   0100     movlb   0                	BANKSEL	_boiler_temp
                                           ;	.line	31; pillefyrsstyring.c	boiler_temp = 0;
000390   6bb0     clrf    0xb0, 0x1        	CLRF	_boiler_temp, B
000392   0100     movlb   0                	BANKSEL	(_boiler_temp + 1)
000394   6bb1     clrf    0xb1, 0x1        	CLRF	(_boiler_temp + 1), B
000396   0100     movlb   0                	BANKSEL	_smoke_temp
                                           ;	.line	32; pillefyrsstyring.c	smoke_temp = 0;
000398   6bb2     clrf    0xb2, 0x1        	CLRF	_smoke_temp, B
00039a   0100     movlb   0                	BANKSEL	(_smoke_temp + 1)
00039c   6bb3     clrf    0xb3, 0x1        	CLRF	(_smoke_temp + 1), B
00039e   0100     movlb   0                	BANKSEL	_chimney_temp
                                           ;	.line	33; pillefyrsstyring.c	chimney_temp = 0;
0003a0   6bb4     clrf    0xb4, 0x1        	CLRF	_chimney_temp, B
0003a2   0100     movlb   0                	BANKSEL	(_chimney_temp + 1)
0003a4   6bb5     clrf    0xb5, 0x1        	CLRF	(_chimney_temp + 1), B
                                           ;	.line	35; pillefyrsstyring.c	init_timers();
0003a6   ec87     call    0xb0e, 0         	CALL	_init_timers
0003a8   f005
                                           ;	.line	42; pillefyrsstyring.c	12     // 19200 kbps @ 4 MHz
0003aa   0e00     movlw   0                	MOVLW	0x00
0003ac   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003ae   0e0c     movlw   0xc              	MOVLW	0x0c
0003b0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003b2   0e7c     movlw   0x7c             	MOVLW	0x7c
0003b4   ec13     call    0x626, 0         	CALL	_usart_open
0003b6   f003
0003b8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0003ba   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	59; pillefyrsstyring.c	init_latches();
0003bc   ec17     call    0xc2e, 0         	CALL	_init_latches
0003be   f006
                                           ;	.line	60; pillefyrsstyring.c	lcd_init();
0003c0   ec7c     call    0x8f8, 0         	CALL	_lcd_init
0003c2   f004
                                           ;	.line	62; pillefyrsstyring.c	sleep_ms(1000);
0003c4   0e00     movlw   0                	MOVLW	0x00
0003c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003c8   0e00     movlw   0                	MOVLW	0x00
0003ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003cc   0e03     movlw   0x3              	MOVLW	0x03
0003ce   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003d0   0ee8     movlw   0xe8             	MOVLW	0xe8
0003d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003d4   ec10     call    0x220, 0         	CALL	_sleep_ms
0003d6   f001
0003d8   0e04     movlw   0x4              	MOVLW	0x04
0003da   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	63; pillefyrsstyring.c	set_ac_power(0x00, 0x00);
0003dc   0e00     movlw   0                	MOVLW	0x00
0003de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003e0   0e00     movlw   0                	MOVLW	0x00
0003e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0003e4   ec9d     call    0x93a, 0         	CALL	_set_ac_power
0003e6   f004
0003e8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0003ea   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	64; pillefyrsstyring.c	RELAY = 1;
0003ec   8a8b     bsf     0x8b, 0x5, 0     	BSF	_LATCbits, 5
                                           ;	.line	66; pillefyrsstyring.c	last_inputs = get_inputs();
0003ee   ec05     call    0xc0a, 0         	CALL	_get_inputs
0003f0   f006
0003f2   0100     movlb   0                	BANKSEL	_last_inputs
0003f4   6fb7     movwf   0xb7, 0x1        	MOVWF	_last_inputs, B
                                           _00108_DS_:
                                           ;	.line	71; pillefyrsstyring.c	if (get_inputs() != last_inputs) {
0003f6   ec05     call    0xc0a, 0         	CALL	_get_inputs
0003f8   f006
0003fa   6e00     movwf   0, 0             	MOVWF	r0x00
0003fc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0003fe   0100     movlb   0                	BANKSEL	_last_inputs
000400   19b7     xorwf   0xb7, 0, 0x1     	XORWF	_last_inputs, W, B
000402   e006     bz      0x410            	BZ	_00106_DS_
                                           ;	.line	72; pillefyrsstyring.c	last_inputs = get_inputs();
000404   ec05     call    0xc0a, 0         	CALL	_get_inputs
000406   f006
000408   0100     movlb   0                	BANKSEL	_last_inputs
00040a   6fb7     movwf   0xb7, 0x1        	MOVWF	_last_inputs, B
                                           ;	.line	73; pillefyrsstyring.c	_debug();
00040c   ecc3     call    0x786, 0         	CALL	__debug
00040e   f003
                                           _00106_DS_:
                                           ;	.line	75; pillefyrsstyring.c	set_ac_power(/* EXT_FEEDER_L1 | */ FAN_L2 | INT_FEEDER_L3 | L5 | L6, 0xff);
000410   0eff     movlw   0xff             	MOVLW	0xff
000412   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000414   0e36     movlw   0x36             	MOVLW	0x36
000416   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000418   ec9d     call    0x93a, 0         	CALL	_set_ac_power
00041a   f004
00041c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
00041e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	76; pillefyrsstyring.c	sleep_ms(200);
000420   0e00     movlw   0                	MOVLW	0x00
000422   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000424   0e00     movlw   0                	MOVLW	0x00
000426   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000428   0e00     movlw   0                	MOVLW	0x00
00042a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00042c   0ec8     movlw   0xc8             	MOVLW	0xc8
00042e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000430   ec10     call    0x220, 0         	CALL	_sleep_ms
000432   f001
000434   0e04     movlw   0x4              	MOVLW	0x04
000436   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	77; pillefyrsstyring.c	set_ac_power(/* EXT_FEEDER_L1 | */ FAN_L2 | INT_FEEDER_L3 | L5 | L6, 0x00);
000438   0e00     movlw   0                	MOVLW	0x00
00043a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00043c   0e36     movlw   0x36             	MOVLW	0x36
00043e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000440   ec9d     call    0x93a, 0         	CALL	_set_ac_power
000442   f004
000444   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000446   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	78; pillefyrsstyring.c	sleep_ms(200);
000448   0e00     movlw   0                	MOVLW	0x00
00044a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00044c   0e00     movlw   0                	MOVLW	0x00
00044e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000450   0e00     movlw   0                	MOVLW	0x00
000452   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000454   0ec8     movlw   0xc8             	MOVLW	0xc8
000456   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000458   ec10     call    0x220, 0         	CALL	_sleep_ms
00045a   f001
00045c   0e04     movlw   0x4              	MOVLW	0x04
00045e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000460   d7ca     bra     0x3f6            	BRA	_00108_DS_
000462   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring___debug	code
                                           __debug:
                                           ;	.line	173; pillefyrsstyring.c	void _debug() {
000786   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000788   ffe5
00078a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00078c   ffd9
                                           ;	.line	174; pillefyrsstyring.c	latched_lcd_power(1);
00078e   0e01     movlw   0x1              	MOVLW	0x01
000790   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000792   ec6a     call    0xad4, 0         	CALL	_latched_lcd_power
000794   f005
000796   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	175; pillefyrsstyring.c	sleep_ms(500);
000798   0e00     movlw   0                	MOVLW	0x00
00079a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00079c   0e00     movlw   0                	MOVLW	0x00
00079e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007a0   0e01     movlw   0x1              	MOVLW	0x01
0007a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007a4   0ef4     movlw   0xf4             	MOVLW	0xf4
0007a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007a8   ec10     call    0x220, 0         	CALL	_sleep_ms
0007aa   f001
0007ac   0e04     movlw   0x4              	MOVLW	0x04
0007ae   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	176; pillefyrsstyring.c	latched_lcd_power(0);
0007b0   0e00     movlw   0                	MOVLW	0x00
0007b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007b4   ec6a     call    0xad4, 0         	CALL	_latched_lcd_power
0007b6   f005
0007b8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	177; pillefyrsstyring.c	sleep_ms(500);
0007ba   0e00     movlw   0                	MOVLW	0x00
0007bc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007be   0e00     movlw   0                	MOVLW	0x00
0007c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007c2   0e01     movlw   0x1              	MOVLW	0x01
0007c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007c6   0ef4     movlw   0xf4             	MOVLW	0xf4
0007c8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0007ca   ec10     call    0x220, 0         	CALL	_sleep_ms
0007cc   f001
0007ce   0e04     movlw   0x4              	MOVLW	0x04
0007d0   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0007d2   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0007d4   ffd9
0007d6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__get_inputs	code
                                           _get_inputs:
                                           ;	.line	161; pillefyrsstyring.c	unsigned char get_inputs() {
000c0a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000c0c   ffe5
000c0e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000c10   ffd9
000c12   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000c14   ffe5
                                           ;	.line	165; pillefyrsstyring.c	LATCH_DATA_TRIS = 0xff;		// inputs
000c16   0eff     movlw   0xff             	MOVLW	0xff
000c18   6e95     movwf   0x95, 0          	MOVWF	_TRISD
                                           ;	.line	166; pillefyrsstyring.c	LATCH_1 = LATCH_1_ENABLED;
000c1a   9889     bcf     0x89, 0x4, 0     	BCF	_LATAbits, 4
                                           ;	.line	167; pillefyrsstyring.c	data = LATCH_DATA_READ; // & 0b00100000;
000c1c   cf83     movff   0xf83, 0         	MOVFF	_PORTD, r0x00
000c1e   f000
                                           ;	.line	168; pillefyrsstyring.c	LATCH_1 = LATCH_1_DISABLED;
000c20   8889     bsf     0x89, 0x4, 0     	BSF	_LATAbits, 4
                                           ;	.line	170; pillefyrsstyring.c	return data;
000c22   5000     movf    0, 0, 0          	MOVF	r0x00, W
000c24   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000c26   f000
000c28   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000c2a   ffd9
000c2c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__set_ac_power	code
                                           _set_ac_power:
                                           ;	.line	151; pillefyrsstyring.c	void set_ac_power(unsigned char header_mask, unsigned char value) {
00093a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00093c   ffe5
00093e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000940   ffd9
000942   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000944   ffe5
000946   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000948   ffe5
00094a   0e02     movlw   0x2              	MOVLW	0x02
00094c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00094e   f000
000950   0e03     movlw   0x3              	MOVLW	0x03
000952   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
000954   f001
                                           ;	.line	152; pillefyrsstyring.c	header_mask &= 0b00111111;		// only 6 outputs on this hardware
000956   0e3f     movlw   0x3f             	MOVLW	0x3f
000958   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
                                           ;	.line	153; pillefyrsstyring.c	value &= header_mask;
00095a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00095c   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
                                           ;	.line	154; pillefyrsstyring.c	LATCH_DATA_TRIS = 0x00;		// outputs
00095e   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	155; pillefyrsstyring.c	LATCH_DATA = value;
000960   c001     movff   0x1, 0xf8c       	MOVFF	r0x01, _LATD
000962   ff8c
                                           ;	.line	156; pillefyrsstyring.c	LATCH_2 = LATCH_2_ENABLED;
000964   8e89     bsf     0x89, 0x7, 0     	BSF	_LATAbits, 7
                                           ;	.line	157; pillefyrsstyring.c	LATCH_2 = LATCH_2_DISABLED;
000966   9e89     bcf     0x89, 0x7, 0     	BCF	_LATAbits, 7
                                           ;	.line	158; pillefyrsstyring.c	LATCH_DATA = 0x00;
000968   6a8c     clrf    0x8c, 0          	CLRF	_LATD
00096a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00096c   f001
00096e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000970   f000
000972   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000974   ffd9
000976   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__init_latches	code
                                           _init_latches:
                                           ;	.line	132; pillefyrsstyring.c	void init_latches() {
000c2e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000c30   ffe5
000c32   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000c34   ffd9
                                           ;	.line	133; pillefyrsstyring.c	LATCH_DATA_TRIS = 0x00;		// outputs
000c36   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	134; pillefyrsstyring.c	LATCH_1_TRIS = 0x0; 			// output
000c38   9892     bcf     0x92, 0x4, 0     	BCF	_TRISAbits, 4
                                           ;	.line	135; pillefyrsstyring.c	LATCH_1 = LATCH_1_DISABLED;	// no inputs from input latch
000c3a   8889     bsf     0x89, 0x4, 0     	BSF	_LATAbits, 4
                                           ;	.line	137; pillefyrsstyring.c	LATCH_2_TRIS = 0x0; 			// output
000c3c   9e92     bcf     0x92, 0x7, 0     	BCF	_TRISAbits, 7
                                           ;	.line	138; pillefyrsstyring.c	LATCH_2 = LATCH_2_DISABLED;
000c3e   9e89     bcf     0x89, 0x7, 0     	BCF	_LATAbits, 7
                                           ;	.line	140; pillefyrsstyring.c	LATCH_3_TRIS = 0x0; 			// output
000c40   9c92     bcf     0x92, 0x6, 0     	BCF	_TRISAbits, 6
                                           ;	.line	141; pillefyrsstyring.c	LATCH_3 = LATCH_3_DISABLED;
000c42   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	143; pillefyrsstyring.c	LATCH_4_TRIS = 0x0; 			// output
000c44   9494     bcf     0x94, 0x2, 0     	BCF	_TRISCbits, 2
                                           ;	.line	144; pillefyrsstyring.c	LATCH_4 = LATCH_4_DISABLED;
000c46   948b     bcf     0x8b, 0x2, 0     	BCF	_LATCbits, 2
                                           ;	.line	146; pillefyrsstyring.c	RELAY_TRIS = 0x0;				// output
000c48   9a94     bcf     0x94, 0x5, 0     	BCF	_TRISCbits, 5
                                           ;	.line	147; pillefyrsstyring.c	RELAY = 0x0;					// all power outputs off
000c4a   9a8b     bcf     0x8b, 0x5, 0     	BCF	_LATCbits, 5
