gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-18-2012  04:56:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.0.0 #6037 (Jul 16 2012) (Mac OS X x86_64)
                                           ; This file was generated Tue Dec 18 04:56:14 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
000008   ef9c     goto	0xf38               	GOTO	_timer_control
00000a   f007
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__main	code
                                           _main:
                                           ;	.line	25; pillefyrsstyring.c	OSCCONbits.SCS = 0x10;
000b5c   50d3     movf	0xd3, 0, 0          	MOVF	_OSCCONbits, W
000b5e   0bfc     andlw	0xfc               	ANDLW	0xfc
000b60   6ed3     movwf	0xd3, 0            	MOVWF	_OSCCONbits
                                           ;	.line	26; pillefyrsstyring.c	OSCCONbits.IRCF = 0x6;	// 4 MHz
000b62   50d3     movf	0xd3, 0, 0          	MOVF	_OSCCONbits, W
000b64   0b8f     andlw	0x8f               	ANDLW	0x8f
000b66   0960     iorlw	0x60               	IORLW	0x60
000b68   6ed3     movwf	0xd3, 0            	MOVWF	_OSCCONbits
000b6a   0100     movlb	0                  	BANKSEL	_timer_2
                                           ;	.line	28; pillefyrsstyring.c	timer_2 = 0;
000b6c   6bac     clrf	0xac, 0x1           	CLRF	_timer_2, B
000b6e   0100     movlb	0                  	BANKSEL	(_timer_2 + 1)
000b70   6bad     clrf	0xad, 0x1           	CLRF	(_timer_2 + 1), B
000b72   0100     movlb	0                  	BANKSEL	(_timer_2 + 2)
000b74   6bae     clrf	0xae, 0x1           	CLRF	(_timer_2 + 2), B
000b76   0100     movlb	0                  	BANKSEL	(_timer_2 + 3)
000b78   6baf     clrf	0xaf, 0x1           	CLRF	(_timer_2 + 3), B
000b7a   0100     movlb	0                  	BANKSEL	_boiler_temp
                                           ;	.line	29; pillefyrsstyring.c	boiler_temp = 0;
000b7c   6bc6     clrf	0xc6, 0x1           	CLRF	_boiler_temp, B
000b7e   0100     movlb	0                  	BANKSEL	(_boiler_temp + 1)
000b80   6bc7     clrf	0xc7, 0x1           	CLRF	(_boiler_temp + 1), B
000b82   0100     movlb	0                  	BANKSEL	_smoke_temp
                                           ;	.line	30; pillefyrsstyring.c	smoke_temp = 0;
000b84   6bc8     clrf	0xc8, 0x1           	CLRF	_smoke_temp, B
000b86   0100     movlb	0                  	BANKSEL	(_smoke_temp + 1)
000b88   6bc9     clrf	0xc9, 0x1           	CLRF	(_smoke_temp + 1), B
000b8a   0100     movlb	0                  	BANKSEL	_chimney_temp
                                           ;	.line	31; pillefyrsstyring.c	chimney_temp = 0;
000b8c   6bca     clrf	0xca, 0x1           	CLRF	_chimney_temp, B
000b8e   0100     movlb	0                  	BANKSEL	(_chimney_temp + 1)
000b90   6bcb     clrf	0xcb, 0x1           	CLRF	(_chimney_temp + 1), B
000b92   0100     movlb	0                  	BANKSEL	_last_button
                                           ;	.line	33; pillefyrsstyring.c	last_button = NONE;
000b94   6bcc     clrf	0xcc, 0x1           	CLRF	_last_button, B
                                           ;	.line	36; pillefyrsstyring.c	EXT_FEEDER_L1_TRIS = 0;	// output
000b96   9093     bcf	0x93, 0, 0           	BCF	_TRISBbits, 0
                                           ;	.line	37; pillefyrsstyring.c	EXT_FEEDER_L1 = 0;		// off
000b98   9081     bcf	0x81, 0, 0           	BCF	_PORTBbits, 0
                                           ;	.line	39; pillefyrsstyring.c	FAN_L2_TRIS = 0;		// output
000b9a   9293     bcf	0x93, 0x1, 0         	BCF	_TRISBbits, 1
                                           ;	.line	40; pillefyrsstyring.c	FAN_L2 = 0;				// off
000b9c   9281     bcf	0x81, 0x1, 0         	BCF	_PORTBbits, 1
                                           ;	.line	42; pillefyrsstyring.c	INT_FEEDER_L3_TRIS = 0;	// output
000b9e   9493     bcf	0x93, 0x2, 0         	BCF	_TRISBbits, 2
                                           ;	.line	43; pillefyrsstyring.c	INT_FEEDER_L3 = 0;		// off
000ba0   9481     bcf	0x81, 0x2, 0         	BCF	_PORTBbits, 2
                                           ;	.line	45; pillefyrsstyring.c	HEATER_T3_L4_TRIS = 0;		// output
000ba2   9693     bcf	0x93, 0x3, 0         	BCF	_TRISBbits, 3
                                           ;	.line	46; pillefyrsstyring.c	HEATER_T3_L4 = 0;				// off
000ba4   9681     bcf	0x81, 0x3, 0         	BCF	_PORTBbits, 3
                                           ;	.line	48; pillefyrsstyring.c	B_UP_TRIS = 1;			// input
000ba6   8a93     bsf	0x93, 0x5, 0         	BSF	_TRISBbits, 5
                                           ;	.line	49; pillefyrsstyring.c	B_DOWN_TRIS = 1;		// input
000ba8   8e93     bsf	0x93, 0x7, 0         	BSF	_TRISBbits, 7
                                           ;	.line	50; pillefyrsstyring.c	B_MENU_TRIS = 1;		// input
000baa   8c93     bsf	0x93, 0x6, 0         	BSF	_TRISBbits, 6
                                           ;	.line	52; pillefyrsstyring.c	BOILER_TEMP_TRIS = 1;	// input
000bac   8680     bsf	0x80, 0x3, 0         	BSF	_PORTAbits, 3
                                           ;	.line	53; pillefyrsstyring.c	SMOKE_TEMP_TRIS	= 1;	// input
000bae   8880     bsf	0x80, 0x4, 0         	BSF	_PORTAbits, 4
                                           ;	.line	54; pillefyrsstyring.c	CHIMNEY_TEMP_TRIS = 1; 	// input
000bb0   8a80     bsf	0x80, 0x5, 0         	BSF	_PORTAbits, 5
                                           ;	.line	57; pillefyrsstyring.c	adc_open(4, ADC_FOSC_64, ADC_CFG_5A, ADC_FRM_RJUST | ADC_INT_OFF);
000bb2   0e80     movlw	0x80               	MOVLW	0x80
000bb4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bb6   0e0a     movlw	0xa                	MOVLW	0x0a
000bb8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bba   0e06     movlw	0x6                	MOVLW	0x06
000bbc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bbe   0e04     movlw	0x4                	MOVLW	0x04
000bc0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bc2   eca5     call	0x134a, 0           	CALL	_adc_open
000bc4   f009
000bc6   0e04     movlw	0x4                	MOVLW	0x04
000bc8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	60; pillefyrsstyring.c	T2CONbits.T2CKPS0 = 1;
000bca   80ca     bsf	0xca, 0, 0           	BSF	_T2CONbits, 0
                                           ;	.line	61; pillefyrsstyring.c	T2CONbits.T2CKPS1 = 0;
000bcc   92ca     bcf	0xca, 0x1, 0         	BCF	_T2CONbits, 1
                                           ;	.line	62; pillefyrsstyring.c	T2CONbits.TOUTPS0 = 1;
000bce   86ca     bsf	0xca, 0x3, 0         	BSF	_T2CONbits, 3
                                           ;	.line	63; pillefyrsstyring.c	T2CONbits.TOUTPS1 = 0;
000bd0   98ca     bcf	0xca, 0x4, 0         	BCF	_T2CONbits, 4
                                           ;	.line	64; pillefyrsstyring.c	T2CONbits.TOUTPS2 = 0;
000bd2   9aca     bcf	0xca, 0x5, 0         	BCF	_T2CONbits, 5
                                           ;	.line	65; pillefyrsstyring.c	T2CONbits.TOUTPS3 = 1;
000bd4   8cca     bsf	0xca, 0x6, 0         	BSF	_T2CONbits, 6
                                           ;	.line	66; pillefyrsstyring.c	IPR1bits.TMR2IP = 1;		// high priority
000bd6   829f     bsf	0x9f, 0x1, 0         	BSF	_IPR1bits, 1
                                           ;	.line	67; pillefyrsstyring.c	PIR1bits.TMR2IF = 1;
000bd8   829e     bsf	0x9e, 0x1, 0         	BSF	_PIR1bits, 1
                                           ;	.line	68; pillefyrsstyring.c	T2CONbits.TMR2ON = 1;
000bda   84ca     bsf	0xca, 0x2, 0         	BSF	_T2CONbits, 2
                                           ;	.line	69; pillefyrsstyring.c	PIE1bits.TMR2IE = 1;
000bdc   829d     bsf	0x9d, 0x1, 0         	BSF	_PIE1bits, 1
                                           ;	.line	72; pillefyrsstyring.c	T3CONbits.RD16 = 1;
000bde   8eb1     bsf	0xb1, 0x7, 0         	BSF	_T3CONbits, 7
                                           ;	.line	73; pillefyrsstyring.c	T3CONbits.TMR3CS = 0;	// internal clock source
000be0   92b1     bcf	0xb1, 0x1, 0         	BCF	_T3CONbits, 1
                                           ;	.line	74; pillefyrsstyring.c	T3CONbits.T3CKPS0 = 1;
000be2   88b1     bsf	0xb1, 0x4, 0         	BSF	_T3CONbits, 4
                                           ;	.line	75; pillefyrsstyring.c	T3CONbits.T3CKPS0 = 1;
000be4   88b1     bsf	0xb1, 0x4, 0         	BSF	_T3CONbits, 4
                                           ;	.line	76; pillefyrsstyring.c	IPR2bits.TMR3IP = 0;		// low priority
000be6   92a2     bcf	0xa2, 0x1, 0         	BCF	_IPR2bits, 1
                                           ;	.line	77; pillefyrsstyring.c	T3CONbits.TMR3ON = 1;
000be8   80b1     bsf	0xb1, 0, 0           	BSF	_T3CONbits, 0
                                           ;	.line	78; pillefyrsstyring.c	PIE2bits.TMR3IE = 1;
000bea   82a0     bsf	0xa0, 0x1, 0         	BSF	_PIE2bits, 1
                                           ;	.line	79; pillefyrsstyring.c	PIR2bits.TMR3IF = 1;
000bec   82a1     bsf	0xa1, 0x1, 0         	BSF	_PIR2bits, 1
                                           ;	.line	81; pillefyrsstyring.c	INTCONbits.PEIE = 1;
000bee   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	82; pillefyrsstyring.c	INTCONbits.GIE = 1;	/* Enable Global interrupts   */	
000bf0   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	90; pillefyrsstyring.c	12     // 19200 kbps @ 4 MHz
000bf2   0e00     movlw	0                  	MOVLW	0x00
000bf4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bf6   0e0c     movlw	0xc                	MOVLW	0x0c
000bf8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000bfa   0e7c     movlw	0x7c               	MOVLW	0x7c
000bfc   ec62     call	0x12c4, 0           	CALL	_usart_open
000bfe   f009
000c00   0e02     movlw	0x2                	MOVLW	0x02
000c02   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	103; pillefyrsstyring.c	lcd_init();
000c04   ec0d     call	0x161a, 0           	CALL	_lcd_init
000c06   f00b
                                           ;	.line	104; pillefyrsstyring.c	lcd_print("OpenStoker starting...", 0, NON_INVERTED); // starting...");
000c08   0e00     movlw	0                  	MOVLW	0x00
000c0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c0c   0e00     movlw	0                  	MOVLW	0x00
000c0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c10   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
000c12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c14   0e10     movlw	0x10               	MOVLW	HIGH(__str_0)
000c16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c18   0e44     movlw	0x44               	MOVLW	LOW(__str_0)
000c1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c1c   ec58     call	0x6b0, 0            	CALL	_lcd_print
000c1e   f003
000c20   0e05     movlw	0x5                	MOVLW	0x05
000c22   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	105; pillefyrsstyring.c	sleep_ms(3000);
000c24   0e00     movlw	0                  	MOVLW	0x00
000c26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c28   0e00     movlw	0                  	MOVLW	0x00
000c2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c2c   0e0b     movlw	0xb                	MOVLW	0x0b
000c2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c30   0eb8     movlw	0xb8               	MOVLW	0xb8
000c32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c34   ec5c     call	0xcb8, 0            	CALL	_sleep_ms
000c36   f006
000c38   0e04     movlw	0x4                	MOVLW	0x04
000c3a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00133_DS_:
                                           ;	.line	108; pillefyrsstyring.c	if (!B_UP) {					// if up button pressed...
000c3c   ba81     btfsc	0x81, 0x5, 0       	BTFSC	_PORTBbits, 5
000c3e   d006     bra	0xc4c                	BRA	_00112_DS_
000c40   0100     movlb	0                  	BANKSEL	_last_button
                                           ;	.line	109; pillefyrsstyring.c	if (!(last_button & UP)) {	// and if up button state changed
000c42   b1cc     btfsc	0xcc, 0, 0x1       	BTFSC	_last_button, 0, B
000c44   d00f     bra	0xc64                	BRA	_00113_DS_
000c46   0100     movlb	0                  	BANKSEL	_last_button
                                           ;	.line	110; pillefyrsstyring.c	last_button |= UP;		// change state for button to pressed
000c48   81cc     bsf	0xcc, 0, 0x1         	BSF	_last_button, 0, B
000c4a   d00c     bra	0xc64                	BRA	_00113_DS_
                                           _00112_DS_:
                                           ;	.line	115; pillefyrsstyring.c	else if (B_UP) {				// if up button released...
000c4c   aa81     btfss	0x81, 0x5, 0       	BTFSS	_PORTBbits, 5
000c4e   d00a     bra	0xc64                	BRA	_00113_DS_
000c50   0100     movlb	0                  	BANKSEL	_last_button
                                           ;	.line	116; pillefyrsstyring.c	if (last_button & UP) {		// and if up button state changed
000c52   a1cc     btfss	0xcc, 0, 0x1       	BTFSS	_last_button, 0, B
000c54   d007     bra	0xc64                	BRA	_00113_DS_
000c56   0100     movlb	0                  	BANKSEL	_last_button
                                           ;	.line	117; pillefyrsstyring.c	last_button &= ~UP;		// change state for button to released
000c58   91cc     bcf	0xcc, 0, 0x1         	BCF	_last_button, 0, B
                                           ;	.line	118; pillefyrsstyring.c	button_released(UP);
000c5a   0e01     movlw	0x1                	MOVLW	0x01
000c5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c5e   ec7d     call	0x14fa, 0           	CALL	_button_released
000c60   f00a
000c62   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00113_DS_:
                                           ;	.line	122; pillefyrsstyring.c	if (!B_MENU) {					// if menu button pressed...
000c64   bc81     btfsc	0x81, 0x6, 0       	BTFSC	_PORTBbits, 6
000c66   d006     bra	0xc74                	BRA	_00121_DS_
000c68   0100     movlb	0                  	BANKSEL	_last_button
                                           ;	.line	123; pillefyrsstyring.c	if (!(last_button & MENU)) {// and if menu button state changed
000c6a   b3cc     btfsc	0xcc, 0x1, 0x1     	BTFSC	_last_button, 1, B
000c6c   d00f     bra	0xc8c                	BRA	_00122_DS_
000c6e   0100     movlb	0                  	BANKSEL	_last_button
                                           ;	.line	124; pillefyrsstyring.c	last_button |= MENU;	// change state for button to pressed
000c70   83cc     bsf	0xcc, 0x1, 0x1       	BSF	_last_button, 1, B
000c72   d00c     bra	0xc8c                	BRA	_00122_DS_
                                           _00121_DS_:
                                           ;	.line	129; pillefyrsstyring.c	else if (B_MENU) {				// if menu button released...
000c74   ac81     btfss	0x81, 0x6, 0       	BTFSS	_PORTBbits, 6
000c76   d00a     bra	0xc8c                	BRA	_00122_DS_
000c78   0100     movlb	0                  	BANKSEL	_last_button
                                           ;	.line	130; pillefyrsstyring.c	if (last_button & MENU) {	// and if menu button state changed
000c7a   a3cc     btfss	0xcc, 0x1, 0x1     	BTFSS	_last_button, 1, B
000c7c   d007     bra	0xc8c                	BRA	_00122_DS_
000c7e   0100     movlb	0                  	BANKSEL	_last_button
                                           ;	.line	131; pillefyrsstyring.c	last_button &= ~MENU;	// change state for button to released
000c80   93cc     bcf	0xcc, 0x1, 0x1       	BCF	_last_button, 1, B
                                           ;	.line	132; pillefyrsstyring.c	button_released(MENU);
000c82   0e02     movlw	0x2                	MOVLW	0x02
000c84   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c86   ec7d     call	0x14fa, 0           	CALL	_button_released
000c88   f00a
000c8a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00122_DS_:
                                           ;	.line	136; pillefyrsstyring.c	if (!B_DOWN) {					// if down button pressed...
000c8c   be81     btfsc	0x81, 0x7, 0       	BTFSC	_PORTBbits, 7
000c8e   d006     bra	0xc9c                	BRA	_00130_DS_
000c90   0100     movlb	0                  	BANKSEL	_last_button
                                           ;	.line	137; pillefyrsstyring.c	if (!(last_button & DOWN)) {// and if down button state changed
000c92   b5cc     btfsc	0xcc, 0x2, 0x1     	BTFSC	_last_button, 2, B
000c94   d7d3     bra	0xc3c                	BRA	_00133_DS_
000c96   0100     movlb	0                  	BANKSEL	_last_button
                                           ;	.line	138; pillefyrsstyring.c	last_button |= DOWN;	// change state for button to pressed
000c98   85cc     bsf	0xcc, 0x2, 0x1       	BSF	_last_button, 2, B
000c9a   d7d0     bra	0xc3c                	BRA	_00133_DS_
                                           _00130_DS_:
                                           ;	.line	143; pillefyrsstyring.c	else if (B_DOWN) {				// if up button released...
000c9c   ae81     btfss	0x81, 0x7, 0       	BTFSS	_PORTBbits, 7
000c9e   d7ce     bra	0xc3c                	BRA	_00133_DS_
000ca0   0100     movlb	0                  	BANKSEL	_last_button
                                           ;	.line	144; pillefyrsstyring.c	if (last_button & DOWN) {	// and if up button state changed
000ca2   a5cc     btfss	0xcc, 0x2, 0x1     	BTFSS	_last_button, 2, B
000ca4   d7cb     bra	0xc3c                	BRA	_00133_DS_
000ca6   0100     movlb	0                  	BANKSEL	_last_button
                                           ;	.line	145; pillefyrsstyring.c	last_button &= ~DOWN;	// change state for button to released
000ca8   95cc     bcf	0xcc, 0x2, 0x1       	BCF	_last_button, 2, B
                                           ;	.line	146; pillefyrsstyring.c	button_released(DOWN);
000caa   0e04     movlw	0x4                	MOVLW	0x04
000cac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000cae   ec7d     call	0x14fa, 0           	CALL	_button_released
000cb0   f00a
000cb2   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000cb4   d7c3     bra	0xc3c                	BRA	_00133_DS_
000cb6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__write_EEPROM	code
                                           _write_EEPROM:
                                           ;	.line	262; pillefyrsstyring.c	void write_EEPROM(unsigned char address, unsigned char d) {
0014a2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0014a4   ffe5
0014a6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0014a8   ffd9
0014aa   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0014ac   ffe5
0014ae   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0014b0   ffe5
0014b2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0014b4   ffe5
0014b6   0e02     movlw	0x2                	MOVLW	0x02
0014b8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0014ba   f000
0014bc   0e03     movlw	0x3                	MOVLW	0x03
0014be   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0014c0   f001
                                           ;	.line	264; pillefyrsstyring.c	save_int = INTCON;					//save interrupt status
0014c2   cff2     movff	0xff2, 0x2         	MOVFF	_INTCON, r0x02
0014c4   f002
                                           ;	.line	265; pillefyrsstyring.c	EECON1 = 0;									//ensure CFGS=0 and EEPGD=0
