gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-18-2013  01:04:01
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Wed Dec 18 01:04:01 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_crc16
                                           	extern	_sprintf
                                           	extern	_strchr
                                           	extern	_memcpy
                                           	extern	_adc_open
                                           	extern	_adc_conv
                                           	extern	_adc_busy
                                           	extern	_adc_read
                                           	extern	_adc_setchannel
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	_latched_lcd_power
                                           	extern	__mullong
                                           	extern	__moduint
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_pillefyrsstyring_0	udata
                                           _timer_1_ms	res	4
                                           
                                           udata_pillefyrsstyring_1	udata
                                           _fifo_head	res	2
                                           
                                           udata_pillefyrsstyring_2	udata
                                           _fifo_tail	res	2
                                           
                                           udata_pillefyrsstyring_3	udata
                                           _command_index	res	1
                                           
                                           udata_pillefyrsstyring_4	udata
                                           _last_inputs	res	1
                                           
                                           udata_pillefyrsstyring_5	udata
                                           _main_c_1_102	res	1
                                           
                                           udata_pillefyrsstyring_6	udata
                                           _output_ac_power_pwm	res	6
                                           
                                           udata_pillefyrsstyring_7	udata
                                           _sensor_inputs	res	1
                                           
                                           udata_pillefyrsstyring_8	udata
                                           _command	res	21
                                           
                                           udata_pillefyrsstyring_9	udata
                                           _valid_command	res	7
                                           
                                           udata_pillefyrsstyring_10	udata
                                           _main_buffer_1_102	res	10
                                           
                                           udata_pillefyrsstyring_11	udata
                                           _ad_inputs	res	16
                                           
                                           udata_pillefyrsstyring_12	udata
                                           _i	res	2
                                           
                                           udata_pillefyrsstyring_13	udata
                                           _ac_power_pwm_counter	res	1
                                           
                                           udata_pillefyrsstyring_14	udata
                                           __latch_2_data	res	1
                                           
                                           udata_pillefyrsstyring_15	udata
                                           _fifo_buffer	res	100
                                           
                                           udata_pillefyrsstyring_16	udata
                                           _base64decode_xlate_1_148	res	17
                                           
                                           udata_pillefyrsstyring_17	udata
                                           _validate_command_decoded_command_1_153	res	9
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_pillefyrsstyring_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   efc0     goto    0x1380           	GOTO	_isr_high_prio
00000a   f009
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_pillefyrsstyring_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   efd8     goto    0x21b0           	GOTO	_isr_low_prio
00001a   f010
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__main	code
                                           _main:
                                           ;	.line	47; pillefyrsstyring.c	OSCCONbits.SCS = 0x10;
000828   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
00082a   0bfc     andlw   0xfc             	ANDLW	0xfc
00082c   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	48; pillefyrsstyring.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
00082e   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
000830   0b8f     andlw   0x8f             	ANDLW	0x8f
000832   0970     iorlw   0x70             	IORLW	0x70
000834   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	49; pillefyrsstyring.c	WDTCONbits.SWDTEN = 1;	// enable watchdog
000836   80d1     bsf     0xd1, 0, 0       	BSF	_WDTCONbits, 0
000838   0004     clrwdt                   	clrwdt 
00083a   010f     movlb   0xf              	BANKSEL	_timer_1_ms
                                           ;	.line	52; pillefyrsstyring.c	timer_1_ms = 0;
00083c   6b67     clrf    0x67, 0x1        	CLRF	_timer_1_ms, B
00083e   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 1)
000840   6b68     clrf    0x68, 0x1        	CLRF	(_timer_1_ms + 1), B
000842   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 2)
000844   6b69     clrf    0x69, 0x1        	CLRF	(_timer_1_ms + 2), B
000846   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 3)
000848   6b6a     clrf    0x6a, 0x1        	CLRF	(_timer_1_ms + 3), B
00084a   0108     movlb   0x8              	BANKSEL	_fifo_head
                                           ;	.line	54; pillefyrsstyring.c	fifo_head = 0;
00084c   6b03     clrf    0x3, 0x1         	CLRF	_fifo_head, B
00084e   0108     movlb   0x8              	BANKSEL	(_fifo_head + 1)
000850   6b04     clrf    0x4, 0x1         	CLRF	(_fifo_head + 1), B
000852   0108     movlb   0x8              	BANKSEL	_fifo_tail
                                           ;	.line	55; pillefyrsstyring.c	fifo_tail = 0;
000854   6b05     clrf    0x5, 0x1         	CLRF	_fifo_tail, B
000856   0108     movlb   0x8              	BANKSEL	(_fifo_tail + 1)
000858   6b06     clrf    0x6, 0x1         	CLRF	(_fifo_tail + 1), B
00085a   0108     movlb   0x8              	BANKSEL	_command_index
                                           ;	.line	56; pillefyrsstyring.c	command_index = 0;
00085c   6b0f     clrf    0xf, 0x1         	CLRF	_command_index, B
                                           ;	.line	59; pillefyrsstyring.c	RCONbits.IPEN = 1;
00085e   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	61; pillefyrsstyring.c	init_timers();
000860   ec1b     call    0x2a36, 0        	CALL	_init_timers
000862   f015
                                           ;	.line	64; pillefyrsstyring.c	IPR1bits.RCIP = 0;
000864   9a9f     bcf     0x9f, 0x5, 0     	BCF	_IPR1bits, 5
                                           ;	.line	65; pillefyrsstyring.c	IPR1bits.TXIP = 0;
000866   989f     bcf     0x9f, 0x4, 0     	BCF	_IPR1bits, 4
                                           ;	.line	76; pillefyrsstyring.c	my_usart_open();
000868   ece4     call    0x2bc8, 0        	CALL	_my_usart_open
00086a   f015
                                           ;	.line	78; pillefyrsstyring.c	sleep_ms(1000);	// let stuff settle...
00086c   0e00     movlw   0                	MOVLW	0x00
00086e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000870   0e00     movlw   0                	MOVLW	0x00
000872   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000874   0e03     movlw   0x3              	MOVLW	0x03
000876   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000878   0ee8     movlw   0xe8             	MOVLW	0xe8
00087a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00087c   ec14     call    0x1628, 0        	CALL	_sleep_ms
00087e   f00b
000880   0e04     movlw   0x4              	MOVLW	0x04
000882   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	79; pillefyrsstyring.c	usart_puts("OpenStoker starting... serial working\n\r");
000884   0e00     movlw   0                	MOVLW	UPPER(__str_0)
000886   6e02     movwf   0x2, 0           	MOVWF	r0x02
000888   0e14     movlw   0x14             	MOVLW	HIGH(__str_0)
00088a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00088c   0e94     movlw   0x94             	MOVLW	LOW(__str_0)
00088e   6e00     movwf   0, 0             	MOVWF	r0x00
000890   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000892   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000894   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000896   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000898   5000     movf    0, 0, 0          	MOVF	r0x00, W
00089a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00089c   ec3e     call    0x247c, 0        	CALL	_usart_puts
00089e   f012
0008a0   0e03     movlw   0x3              	MOVLW	0x03
0008a2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	121; pillefyrsstyring.c	adc_open(ADC_CHN_0, ADC_FOSC_4 | ADC_ACQT_20, ADC_CFG_12A, ADC_FRM_RJUST | ADC_INT_OFF | ADC_VCFG_AN3_AN2);
0008a4   0eb0     movlw   0xb0             	MOVLW	0xb0
0008a6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008a8   0e03     movlw   0x3              	MOVLW	0x03
0008aa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008ac   0e3c     movlw   0x3c             	MOVLW	0x3c
0008ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008b0   0e00     movlw   0                	MOVLW	0x00
0008b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008b4   ec00     call    0x2400, 0        	CALL	_adc_open
0008b6   f012
0008b8   0e04     movlw   0x4              	MOVLW	0x04
0008ba   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	124; pillefyrsstyring.c	init_latches();
0008bc   ecf9     call    0x2bf2, 0        	CALL	_init_latches
0008be   f015
                                           ;	.line	136; pillefyrsstyring.c	RELAY = 1;
0008c0   8a8b     bsf     0x8b, 0x5, 0     	BSF	_LATCbits, 5
                                           ;	.line	138; pillefyrsstyring.c	latched_lcd_power(1);
0008c2   0e01     movlw   0x1              	MOVLW	0x01
0008c4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008c6   ecc4     call    0x2988, 0        	CALL	_latched_lcd_power
0008c8   f014
0008ca   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	140; pillefyrsstyring.c	last_inputs = get_inputs();
0008cc   ec5c     call    0x2cb8, 0        	CALL	_get_inputs
0008ce   f016
0008d0   0108     movlb   0x8              	BANKSEL	_last_inputs
0008d2   6f10     movwf   0x10, 0x1        	MOVWF	_last_inputs, B
                                           _00132_DS_:
                                           ;	.line	145; pillefyrsstyring.c	if (fifo_get(&c)) {
0008d4   0e08     movlw   0x8              	MOVLW	HIGH(_main_c_1_102)
0008d6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0008d8   0e11     movlw   0x11             	MOVLW	LOW(_main_c_1_102)
0008da   6e00     movwf   0, 0             	MOVWF	r0x00
0008dc   0e80     movlw   0x80             	MOVLW	0x80
0008de   6e02     movwf   0x2, 0           	MOVWF	r0x02
0008e0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0008e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008e4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0008e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008e8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0008ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008ec   ecdf     call    0x1fbe, 0        	CALL	_fifo_get
0008ee   f00f
0008f0   6e00     movwf   0, 0             	MOVWF	r0x00
0008f2   0e03     movlw   0x3              	MOVLW	0x03
0008f4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0008f6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0008f8   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
0008fa   d13d     bra     0xb76            	BRA	_00124_DS_
0008fc   0108     movlb   0x8              	BANKSEL	_main_c_1_102
                                           ;	.line	146; pillefyrsstyring.c	if (c == '\n' || c == '.') {
0008fe   5111     movf    0x11, 0, 0x1     	MOVF	_main_c_1_102, W, B
000900   0a0a     xorlw   0xa              	XORLW	0x0a
000902   e005     bz      0x90e            	BZ	_00119_DS_
                                           _00199_DS_:
000904   0108     movlb   0x8              	BANKSEL	_main_c_1_102
000906   5111     movf    0x11, 0, 0x1     	MOVF	_main_c_1_102, W, B
000908   0a2e     xorlw   0x2e             	XORLW	0x2e
00090a   e001     bz      0x90e            	BZ	_00119_DS_
00090c   d109     bra     0xb20            	BRA	_00120_DS_
                                           _00119_DS_:
00090e   0108     movlb   0x8              	BANKSEL	_command_index
                                           ;	.line	148; pillefyrsstyring.c	command_index = 0;
000910   6b0f     clrf    0xf, 0x1         	CLRF	_command_index, B
                                           ;	.line	149; pillefyrsstyring.c	if (validate_command(command, valid_command)) {
000912   0e00     movlw   0                	MOVLW	HIGH(_command)
000914   6e01     movwf   0x1, 0           	MOVWF	r0x01
000916   0ee4     movlw   0xe4             	MOVLW	LOW(_command)
000918   6e00     movwf   0, 0             	MOVWF	r0x00
00091a   0e80     movlw   0x80             	MOVLW	0x80
00091c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00091e   0e00     movlw   0                	MOVLW	HIGH(_valid_command)
000920   6e04     movwf   0x4, 0           	MOVWF	r0x04
000922   0ef9     movlw   0xf9             	MOVLW	LOW(_valid_command)
000924   6e03     movwf   0x3, 0           	MOVWF	r0x03
000926   0e80     movlw   0x80             	MOVLW	0x80
000928   6e05     movwf   0x5, 0           	MOVWF	r0x05
00092a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00092c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00092e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000930   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000932   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000934   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000936   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000938   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00093a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00093c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00093e   5000     movf    0, 0, 0          	MOVF	r0x00, W
000940   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000942   ec6b     call    0x14d6, 0        	CALL	_validate_command
000944   f00a
000946   6e00     movwf   0, 0             	MOVWF	r0x00
000948   0e06     movlw   0x6              	MOVLW	0x06
00094a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00094c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00094e   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
000950   d0e3     bra     0xb18            	BRA	_00114_DS_
000952   0004     clrwdt                   	clrwdt 
                                           ;	.line	151; pillefyrsstyring.c	RELAY = 1;
000954   8a8b     bsf     0x8b, 0x5, 0     	BSF	_LATCbits, 5
000956   0100     movlb   0                	BANKSEL	_valid_command
                                           ;	.line	153; pillefyrsstyring.c	switch (valid_command[0]) {					// only look at first character
000958   51f9     movf    0xf9, 0, 0x1     	MOVF	_valid_command, W, B
00095a   6e00     movwf   0, 0             	MOVWF	r0x00
00095c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00095e   0a61     xorlw   0x61             	XORLW	0x61
000960   e101     bnz     0x964            	BNZ	_00203_DS_
000962   d096     bra     0xa90            	BRA	_00151_DS_
                                           _00203_DS_:
000964   5000     movf    0, 0, 0          	MOVF	r0x00, W
000966   0a67     xorlw   0x67             	XORLW	0x67
000968   e101     bnz     0x96c            	BNZ	_00205_DS_
00096a   d03c     bra     0x9e4            	BRA	_00107_DS_
                                           _00205_DS_:
00096c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00096e   0a73     xorlw   0x73             	XORLW	0x73
000970   e005     bz      0x97c            	BZ	_00105_DS_
000972   5000     movf    0, 0, 0          	MOVF	r0x00, W
000974   0a7a     xorlw   0x7a             	XORLW	0x7a
000976   e101     bnz     0x97a            	BNZ	_00209_DS_
000978   d069     bra     0xa4c            	BRA	_00108_DS_
                                           _00209_DS_:
00097a   d0ca     bra     0xb10            	BRA	_00111_DS_
                                           _00105_DS_:
                                           ;	.line	155; pillefyrsstyring.c	for (j = 0; j < AC_POWER_OUTS; j++) {
00097c   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00134_DS_:
                                           ;	.line	156; pillefyrsstyring.c	output_ac_power_pwm[j] = valid_command[j + 1];
00097e   0e61     movlw   0x61             	MOVLW	LOW(_output_ac_power_pwm)
000980   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000982   6e01     movwf   0x1, 0           	MOVWF	r0x01
000984   6a02     clrf    0x2, 0           	CLRF	r0x02
000986   0e0f     movlw   0xf              	MOVLW	HIGH(_output_ac_power_pwm)
000988   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00098a   2800     incf    0, 0, 0          	INCF	r0x00, W
00098c   6e03     movwf   0x3, 0           	MOVWF	r0x03
00098e   0ef9     movlw   0xf9             	MOVLW	LOW(_valid_command)
000990   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
000992   6e04     movwf   0x4, 0           	MOVWF	r0x04
000994   6a05     clrf    0x5, 0           	CLRF	r0x05
000996   0e00     movlw   0                	MOVLW	HIGH(_valid_command)
000998   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
00099a   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
00099c   ffe9
00099e   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
0009a0   ffea
0009a2   cfef     movff   0xfef, 0x4       	MOVFF	INDF0, r0x04
0009a4   f004
0009a6   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0009a8   ffe9
0009aa   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0009ac   ffea
0009ae   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
0009b0   ffef
                                           ;	.line	155; pillefyrsstyring.c	for (j = 0; j < AC_POWER_OUTS; j++) {
0009b2   c003     movff   0x3, 0           	MOVFF	r0x03, r0x00
0009b4   f000
0009b6   0e06     movlw   0x6              	MOVLW	0x06
0009b8   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
0009ba   e3e1     bnc     0x97e            	BNC	_00134_DS_
                                           ;	.line	158; pillefyrsstyring.c	usart_putc('!');	// ok values set to ac power pwm system
0009bc   0e21     movlw   0x21             	MOVLW	0x21
0009be   ecde     call    0x2dbc, 0        	CALL	_usart_putc
0009c0   f016
                                           ;	.line	159; pillefyrsstyring.c	usart_puts("\n\r");
0009c2   0e00     movlw   0                	MOVLW	UPPER(__str_1)
0009c4   6e02     movwf   0x2, 0           	MOVWF	r0x02
0009c6   0e14     movlw   0x14             	MOVLW	HIGH(__str_1)
0009c8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0009ca   0ebc     movlw   0xbc             	MOVLW	LOW(__str_1)
0009cc   6e00     movwf   0, 0             	MOVWF	r0x00
0009ce   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0009d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009d2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0009d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009d6   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0009da   ec3e     call    0x247c, 0        	CALL	_usart_puts
0009dc   f012
