gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-16-2013  14:25:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Mon Dec 16 14:25:07 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_crc16
                                           	extern	_sprintf
                                           	extern	_strchr
                                           	extern	_memcpy
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	_latched_lcd_power
                                           	extern	__mullong
                                           	extern	__moduint
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_pillefyrsstyring_0	udata
                                           _timer_1_ms	res	4
                                           
                                           udata_pillefyrsstyring_1	udata
                                           _fifo_head	res	2
                                           
                                           udata_pillefyrsstyring_2	udata
                                           _fifo_tail	res	2
                                           
                                           udata_pillefyrsstyring_3	udata
                                           _command_index	res	1
                                           
                                           udata_pillefyrsstyring_4	udata
                                           _last_inputs	res	1
                                           
                                           udata_pillefyrsstyring_5	udata
                                           _output_ac_power_pwm	res	6
                                           
                                           udata_pillefyrsstyring_6	udata
                                           _main_c_1_96	res	1
                                           
                                           udata_pillefyrsstyring_7	udata
                                           _sensor_inputs	res	1
                                           
                                           udata_pillefyrsstyring_8	udata
                                           _command	res	21
                                           
                                           udata_pillefyrsstyring_9	udata
                                           _valid_command	res	7
                                           
                                           udata_pillefyrsstyring_10	udata
                                           _main_buffer_1_96	res	10
                                           
                                           udata_pillefyrsstyring_11	udata
                                           _i	res	2
                                           
                                           udata_pillefyrsstyring_12	udata
                                           _ac_power_pwm_counter	res	1
                                           
                                           udata_pillefyrsstyring_13	udata
                                           __latch_2_data	res	1
                                           
                                           udata_pillefyrsstyring_14	udata
                                           _fifo_buffer	res	100
                                           
                                           udata_pillefyrsstyring_15	udata
                                           _base64decode_xlate_1_140	res	17
                                           
                                           udata_pillefyrsstyring_16	udata
                                           _validate_command_decoded_command_1_145	res	9
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_pillefyrsstyring_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   ef70     goto    0x16e0           	GOTO	_isr_high_prio
00000a   f00b
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_pillefyrsstyring_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   ef8b     goto    0x2116           	GOTO	_isr_low_prio
00001a   f010
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__main	code
                                           _main:
                                           ;	.line	44; pillefyrsstyring.c	OSCCONbits.SCS = 0x10;
000828   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
00082a   0bfc     andlw   0xfc             	ANDLW	0xfc
00082c   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	45; pillefyrsstyring.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
00082e   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
000830   0b8f     andlw   0x8f             	ANDLW	0x8f
000832   0970     iorlw   0x70             	IORLW	0x70
000834   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	46; pillefyrsstyring.c	WDTCONbits.SWDTEN = 1;	// enable watchdog
000836   80d1     bsf     0xd1, 0, 0       	BSF	_WDTCONbits, 0
000838   0004     clrwdt                   	clrwdt 
00083a   010f     movlb   0xf              	BANKSEL	_timer_1_ms
                                           ;	.line	49; pillefyrsstyring.c	timer_1_ms = 0;
00083c   6b57     clrf    0x57, 0x1        	CLRF	_timer_1_ms, B
00083e   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 1)
000840   6b58     clrf    0x58, 0x1        	CLRF	(_timer_1_ms + 1), B
000842   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 2)
000844   6b59     clrf    0x59, 0x1        	CLRF	(_timer_1_ms + 2), B
000846   010f     movlb   0xf              	BANKSEL	(_timer_1_ms + 3)
000848   6b5a     clrf    0x5a, 0x1        	CLRF	(_timer_1_ms + 3), B
00084a   010f     movlb   0xf              	BANKSEL	_fifo_head
                                           ;	.line	51; pillefyrsstyring.c	fifo_head = 0;
00084c   6b72     clrf    0x72, 0x1        	CLRF	_fifo_head, B
00084e   010f     movlb   0xf              	BANKSEL	(_fifo_head + 1)
000850   6b73     clrf    0x73, 0x1        	CLRF	(_fifo_head + 1), B
000852   010f     movlb   0xf              	BANKSEL	_fifo_tail
                                           ;	.line	52; pillefyrsstyring.c	fifo_tail = 0;
000854   6b74     clrf    0x74, 0x1        	CLRF	_fifo_tail, B
000856   010f     movlb   0xf              	BANKSEL	(_fifo_tail + 1)
000858   6b75     clrf    0x75, 0x1        	CLRF	(_fifo_tail + 1), B
00085a   010f     movlb   0xf              	BANKSEL	_command_index
                                           ;	.line	53; pillefyrsstyring.c	command_index = 0;
00085c   6b7e     clrf    0x7e, 0x1        	CLRF	_command_index, B
                                           ;	.line	56; pillefyrsstyring.c	RCONbits.IPEN = 1;
00085e   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	58; pillefyrsstyring.c	init_timers();
000860   ec73     call    0x28e6, 0        	CALL	_init_timers
000862   f014
                                           ;	.line	61; pillefyrsstyring.c	IPR1bits.RCIP = 0;
000864   9a9f     bcf     0x9f, 0x5, 0     	BCF	_IPR1bits, 5
                                           ;	.line	62; pillefyrsstyring.c	IPR1bits.TXIP = 0;
000866   989f     bcf     0x9f, 0x4, 0     	BCF	_IPR1bits, 4
                                           ;	.line	73; pillefyrsstyring.c	my_usart_open();
000868   ec3c     call    0x2a78, 0        	CALL	_my_usart_open
00086a   f015
                                           ;	.line	75; pillefyrsstyring.c	sleep_ms(1000);	// let stuff settle...
00086c   0e00     movlw   0                	MOVLW	0x00
00086e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000870   0e00     movlw   0                	MOVLW	0x00
000872   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000874   0e03     movlw   0x3              	MOVLW	0x03
000876   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000878   0ee8     movlw   0xe8             	MOVLW	0xe8
00087a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00087c   ec23     call    0x1446, 0        	CALL	_sleep_ms
00087e   f00a
000880   0e04     movlw   0x4              	MOVLW	0x04
000882   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	76; pillefyrsstyring.c	usart_puts("OpenStoker starting... serial working\n\r");
000884   0e00     movlw   0                	MOVLW	UPPER(__str_0)
000886   6e02     movwf   0x2, 0           	MOVWF	r0x02
000888   0e17     movlw   0x17             	MOVLW	HIGH(__str_0)
00088a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00088c   0ef4     movlw   0xf4             	MOVLW	LOW(__str_0)
00088e   6e00     movwf   0, 0             	MOVWF	r0x00
000890   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000892   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000894   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000896   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000898   5000     movf    0, 0, 0          	MOVF	r0x00, W
00089a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00089c   ecb3     call    0x2366, 0        	CALL	_usart_puts
00089e   f011
0008a0   0e03     movlw   0x3              	MOVLW	0x03
0008a2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	82; pillefyrsstyring.c	init_latches();
0008a4   ec51     call    0x2aa2, 0        	CALL	_init_latches
0008a6   f015
                                           _00105_DS_:
                                           ;	.line	86; pillefyrsstyring.c	while (!fifo_in_use()) {
0008a8   ecdf     call    0x29be, 0        	CALL	_fifo_in_use
0008aa   f014
0008ac   6e00     movwf   0, 0             	MOVWF	r0x00
0008ae   5000     movf    0, 0, 0          	MOVF	r0x00, W
0008b0   e123     bnz     0x8f8            	BNZ	_00107_DS_
                                           ;	.line	87; pillefyrsstyring.c	latched_lcd_power(1);
0008b2   0e01     movlw   0x1              	MOVLW	0x01
0008b4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008b6   ec39     call    0x2872, 0        	CALL	_latched_lcd_power
0008b8   f014
0008ba   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	88; pillefyrsstyring.c	sleep_ms(1000);
0008bc   0e00     movlw   0                	MOVLW	0x00
0008be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008c0   0e00     movlw   0                	MOVLW	0x00
0008c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008c4   0e03     movlw   0x3              	MOVLW	0x03
0008c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008c8   0ee8     movlw   0xe8             	MOVLW	0xe8
0008ca   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008cc   ec23     call    0x1446, 0        	CALL	_sleep_ms
0008ce   f00a
0008d0   0e04     movlw   0x4              	MOVLW	0x04
0008d2   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	89; pillefyrsstyring.c	latched_lcd_power(0);
0008d4   0e00     movlw   0                	MOVLW	0x00
0008d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008d8   ec39     call    0x2872, 0        	CALL	_latched_lcd_power
0008da   f014
0008dc   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	90; pillefyrsstyring.c	sleep_ms(1000);
0008de   0e00     movlw   0                	MOVLW	0x00
0008e0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008e2   0e00     movlw   0                	MOVLW	0x00
0008e4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008e6   0e03     movlw   0x3              	MOVLW	0x03
0008e8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008ea   0ee8     movlw   0xe8             	MOVLW	0xe8
0008ec   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008ee   ec23     call    0x1446, 0        	CALL	_sleep_ms
0008f0   f00a
0008f2   0e04     movlw   0x4              	MOVLW	0x04
0008f4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0008f6   d7d8     bra     0x8a8            	BRA	_00105_DS_
                                           _00107_DS_:
                                           ;	.line	92; pillefyrsstyring.c	latched_lcd_power(1);
0008f8   0e01     movlw   0x1              	MOVLW	0x01
0008fa   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0008fc   ec39     call    0x2872, 0        	CALL	_latched_lcd_power
0008fe   f014
000900   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	93; pillefyrsstyring.c	RELAY = 1;
000902   8a8b     bsf     0x8b, 0x5, 0     	BSF	_LATCbits, 5
                                           ;	.line	95; pillefyrsstyring.c	last_inputs = get_inputs();
000904   ecb4     call    0x2b68, 0        	CALL	_get_inputs
000906   f015
000908   0108     movlb   0x8              	BANKSEL	_last_inputs
00090a   6f00     movwf   0, 0x1           	MOVWF	_last_inputs, B
00090c   010f     movlb   0xf              	BANKSEL	_output_ac_power_pwm
                                           ;	.line	97; pillefyrsstyring.c	output_ac_power_pwm[0] = 0;
00090e   6b51     clrf    0x51, 0x1        	CLRF	_output_ac_power_pwm, B
000910   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 1)
                                           ;	.line	98; pillefyrsstyring.c	output_ac_power_pwm[1] = 0;
000912   6b52     clrf    0x52, 0x1        	CLRF	(_output_ac_power_pwm + 1), B
000914   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 2)
                                           ;	.line	99; pillefyrsstyring.c	output_ac_power_pwm[2] = 0;
000916   6b53     clrf    0x53, 0x1        	CLRF	(_output_ac_power_pwm + 2), B
000918   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 3)
                                           ;	.line	100; pillefyrsstyring.c	output_ac_power_pwm[3] = 0;
00091a   6b54     clrf    0x54, 0x1        	CLRF	(_output_ac_power_pwm + 3), B
00091c   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 4)
                                           ;	.line	101; pillefyrsstyring.c	output_ac_power_pwm[4] = 0;
00091e   6b55     clrf    0x55, 0x1        	CLRF	(_output_ac_power_pwm + 4), B
000920   010f     movlb   0xf              	BANKSEL	(_output_ac_power_pwm + 5)
                                           ;	.line	102; pillefyrsstyring.c	output_ac_power_pwm[5] = 0;
000922   6b56     clrf    0x56, 0x1        	CLRF	(_output_ac_power_pwm + 5), B
                                           _00129_DS_:
                                           ;	.line	108; pillefyrsstyring.c	if (fifo_get(&c)) {
000924   0e08     movlw   0x8              	MOVLW	HIGH(_main_c_1_96)
000926   6e01     movwf   0x1, 0           	MOVWF	r0x01
000928   0e01     movlw   0x1              	MOVLW	LOW(_main_c_1_96)
00092a   6e00     movwf   0, 0             	MOVWF	r0x00
00092c   0e80     movlw   0x80             	MOVLW	0x80
00092e   6e02     movwf   0x2, 0           	MOVWF	r0x02
000930   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000932   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000934   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000936   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000938   5000     movf    0, 0, 0          	MOVF	r0x00, W
00093a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00093c   ec92     call    0x1f24, 0        	CALL	_fifo_get
00093e   f00f
000940   6e00     movwf   0, 0             	MOVWF	r0x00
000942   0e03     movlw   0x3              	MOVLW	0x03
000944   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000946   5000     movf    0, 0, 0          	MOVF	r0x00, W
000948   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
00094a   d0f8     bra     0xb3c            	BRA	_00125_DS_
00094c   0108     movlb   0x8              	BANKSEL	_main_c_1_96
                                           ;	.line	109; pillefyrsstyring.c	if (c == '\n' || c == '.') {
00094e   5101     movf    0x1, 0, 0x1      	MOVF	_main_c_1_96, W, B
000950   0a0a     xorlw   0xa              	XORLW	0x0a
000952   e005     bz      0x95e            	BZ	_00120_DS_
                                           _00175_DS_:
000954   0108     movlb   0x8              	BANKSEL	_main_c_1_96
000956   5101     movf    0x1, 0, 0x1      	MOVF	_main_c_1_96, W, B
000958   0a2e     xorlw   0x2e             	XORLW	0x2e
00095a   e001     bz      0x95e            	BZ	_00120_DS_
00095c   d0c4     bra     0xae6            	BRA	_00121_DS_
                                           _00120_DS_:
00095e   010f     movlb   0xf              	BANKSEL	_command_index
                                           ;	.line	111; pillefyrsstyring.c	command_index = 0;
000960   6b7e     clrf    0x7e, 0x1        	CLRF	_command_index, B
                                           ;	.line	112; pillefyrsstyring.c	if (validate_command(command, valid_command)) {
000962   0e00     movlw   0                	MOVLW	HIGH(_command)
000964   6e01     movwf   0x1, 0           	MOVWF	r0x01
000966   0ee4     movlw   0xe4             	MOVLW	LOW(_command)
000968   6e00     movwf   0, 0             	MOVWF	r0x00
00096a   0e80     movlw   0x80             	MOVLW	0x80
00096c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00096e   0e00     movlw   0                	MOVLW	HIGH(_valid_command)
000970   6e04     movwf   0x4, 0           	MOVWF	r0x04
000972   0ef9     movlw   0xf9             	MOVLW	LOW(_valid_command)
000974   6e03     movwf   0x3, 0           	MOVWF	r0x03
000976   0e80     movlw   0x80             	MOVLW	0x80
000978   6e05     movwf   0x5, 0           	MOVWF	r0x05
00097a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00097c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00097e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000980   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000982   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000984   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000986   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000988   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00098a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00098c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00098e   5000     movf    0, 0, 0          	MOVF	r0x00, W
000990   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000992   ec7a     call    0x12f4, 0        	CALL	_validate_command
000994   f009
000996   6e00     movwf   0, 0             	MOVWF	r0x00
000998   0e06     movlw   0x6              	MOVLW	0x06
00099a   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00099c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00099e   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
0009a0   d09e     bra     0xade            	BRA	_00115_DS_
0009a2   0004     clrwdt                   	clrwdt 
0009a4   0100     movlb   0                	BANKSEL	_valid_command
                                           ;	.line	115; pillefyrsstyring.c	switch (valid_command[0]) {					// only look at first character
0009a6   51f9     movf    0xf9, 0, 0x1     	MOVF	_valid_command, W, B
0009a8   6e00     movwf   0, 0             	MOVWF	r0x00
0009aa   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009ac   0a67     xorlw   0x67             	XORLW	0x67
0009ae   e101     bnz     0x9b2            	BNZ	_00179_DS_
0009b0   d03c     bra     0xa2a            	BRA	_00110_DS_
                                           _00179_DS_:
0009b2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009b4   0a73     xorlw   0x73             	XORLW	0x73
0009b6   e005     bz      0x9c2            	BZ	_00108_DS_
0009b8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0009ba   0a7a     xorlw   0x7a             	XORLW	0x7a
0009bc   e101     bnz     0x9c0            	BNZ	_00183_DS_
0009be   d069     bra     0xa92            	BRA	_00111_DS_
                                           _00183_DS_:
0009c0   d08a     bra     0xad6            	BRA	_00112_DS_
                                           _00108_DS_:
                                           ;	.line	117; pillefyrsstyring.c	for (j = 0; j < AC_POWER_OUTS; j++) {
0009c2   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00131_DS_:
                                           ;	.line	118; pillefyrsstyring.c	output_ac_power_pwm[j] = valid_command[j + 1];
0009c4   0e51     movlw   0x51             	MOVLW	LOW(_output_ac_power_pwm)
0009c6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0009c8   6e01     movwf   0x1, 0           	MOVWF	r0x01
0009ca   6a02     clrf    0x2, 0           	CLRF	r0x02
0009cc   0e0f     movlw   0xf              	MOVLW	HIGH(_output_ac_power_pwm)
0009ce   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0009d0   2800     incf    0, 0, 0          	INCF	r0x00, W
