gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-12-2013  21:26:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Thu Dec 12 21:26:20 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_latched_lcd_power
                                           	extern	__mullong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_pillefyrsstyring_0	udata
                                           _i	res	2
                                           
                                           udata_pillefyrsstyring_1	udata
                                           _boiler_temp	res	2
                                           
                                           udata_pillefyrsstyring_2	udata
                                           _smoke_temp	res	2
                                           
                                           udata_pillefyrsstyring_3	udata
                                           _chimney_temp	res	2
                                           
                                           udata_pillefyrsstyring_4	udata
                                           _lcd_buf	res	22
                                           
                                           udata_pillefyrsstyring_5	udata
                                           _last_button	res	1
                                           
                                           udata_pillefyrsstyring_6	udata
                                           _last_inputs	res	1
                                           
                                           udata_pillefyrsstyring_7	udata
                                           _timer_2	res	4
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_pillefyrsstyring_ivec_0x1_timer_control	code	0X000008
                                           ivec_0x1_timer_control:
000008   ef53     goto    0x4a6            	GOTO	_timer_control
00000a   f002
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__main	code
                                           _main:
                                           ;	.line	27; pillefyrsstyring.c	OSCCONbits.SCS = 0x10;
000414   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
000416   0bfc     andlw   0xfc             	ANDLW	0xfc
000418   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	28; pillefyrsstyring.c	OSCCONbits.IRCF = 0x6;	// 4 MHz
00041a   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
00041c   0b8f     andlw   0x8f             	ANDLW	0x8f
00041e   0960     iorlw   0x60             	IORLW	0x60
000420   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
000422   0100     movlb   0                	BANKSEL	_timer_2
                                           ;	.line	30; pillefyrsstyring.c	timer_2 = 0;
000424   6b96     clrf    0x96, 0x1        	CLRF	_timer_2, B
000426   0100     movlb   0                	BANKSEL	(_timer_2 + 1)
000428   6b97     clrf    0x97, 0x1        	CLRF	(_timer_2 + 1), B
00042a   0100     movlb   0                	BANKSEL	(_timer_2 + 2)
00042c   6b98     clrf    0x98, 0x1        	CLRF	(_timer_2 + 2), B
00042e   0100     movlb   0                	BANKSEL	(_timer_2 + 3)
000430   6b99     clrf    0x99, 0x1        	CLRF	(_timer_2 + 3), B
000432   0100     movlb   0                	BANKSEL	_boiler_temp
                                           ;	.line	31; pillefyrsstyring.c	boiler_temp = 0;
000434   6bb0     clrf    0xb0, 0x1        	CLRF	_boiler_temp, B
000436   0100     movlb   0                	BANKSEL	(_boiler_temp + 1)
000438   6bb1     clrf    0xb1, 0x1        	CLRF	(_boiler_temp + 1), B
00043a   0100     movlb   0                	BANKSEL	_smoke_temp
                                           ;	.line	32; pillefyrsstyring.c	smoke_temp = 0;
00043c   6bb2     clrf    0xb2, 0x1        	CLRF	_smoke_temp, B
00043e   0100     movlb   0                	BANKSEL	(_smoke_temp + 1)
000440   6bb3     clrf    0xb3, 0x1        	CLRF	(_smoke_temp + 1), B
000442   0100     movlb   0                	BANKSEL	_chimney_temp
                                           ;	.line	33; pillefyrsstyring.c	chimney_temp = 0;
000444   6bb4     clrf    0xb4, 0x1        	CLRF	_chimney_temp, B
000446   0100     movlb   0                	BANKSEL	(_chimney_temp + 1)
000448   6bb5     clrf    0xb5, 0x1        	CLRF	(_chimney_temp + 1), B
                                           ;	.line	35; pillefyrsstyring.c	init_timers();
00044a   ecfc     call    0x9f8, 0         	CALL	_init_timers
00044c   f004
                                           ;	.line	60; pillefyrsstyring.c	init_latches();
00044e   ec79     call    0xaf2, 0         	CALL	_init_latches
000450   f005
                                           ;	.line	61; pillefyrsstyring.c	latched_lcd_power(1);
000452   0e01     movlw   0x1              	MOVLW	0x01
000454   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000456   ecdf     call    0x9be, 0         	CALL	_latched_lcd_power
000458   f004
00045a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	64; pillefyrsstyring.c	sleep_ms(1000);
00045c   0e00     movlw   0                	MOVLW	0x00
00045e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000460   0e00     movlw   0                	MOVLW	0x00
000462   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000464   0e03     movlw   0x3              	MOVLW	0x03
000466   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000468   0ee8     movlw   0xe8             	MOVLW	0xe8
00046a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00046c   ec10     call    0x220, 0         	CALL	_sleep_ms
00046e   f001
000470   0e04     movlw   0x4              	MOVLW	0x04
000472   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	65; pillefyrsstyring.c	set_ac_power(0x00, 0x00);
000474   0e00     movlw   0                	MOVLW	0x00
000476   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000478   0e00     movlw   0                	MOVLW	0x00
00047a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00047c   ec12     call    0x824, 0         	CALL	_set_ac_power
00047e   f004
000480   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000482   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	66; pillefyrsstyring.c	RELAY = 1;
000484   8a8b     bsf     0x8b, 0x5, 0     	BSF	_LATCbits, 5
                                           ;	.line	68; pillefyrsstyring.c	TRISCbits.TRISC7 = 0x1;	// rx
000486   8e94     bsf     0x94, 0x7, 0     	BSF	_TRISCbits, 7
                                           ;	.line	69; pillefyrsstyring.c	TRISCbits.TRISC6 = 0x0;	// tx
000488   9c94     bcf     0x94, 0x6, 0     	BCF	_TRISCbits, 6
                                           _00106_DS_:
                                           ;	.line	71; pillefyrsstyring.c	LATCbits.LATC6 = PORTCbits.RC7;
00048a   6a00     clrf    0, 0             	CLRF	r0x00
00048c   be82     btfsc   0x82, 0x7, 0     	BTFSC	_PORTCbits, 7
00048e   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
000490   5000     movf    0, 0, 0          	MOVF	r0x00, W
000492   0b01     andlw   0x1              	ANDLW	0x01
000494   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
000496   40e8     rrncf   0xe8, 0, 0       	RRNCF	WREG, W
000498   6ef4     movwf   0xf4, 0          	MOVWF	PRODH
00049a   508b     movf    0x8b, 0, 0       	MOVF	_LATCbits, W
00049c   0bbf     andlw   0xbf             	ANDLW	0xbf
00049e   10f4     iorwf   0xf4, 0, 0       	IORWF	PRODH, W
0004a0   6e8b     movwf   0x8b, 0          	MOVWF	_LATCbits
0004a2   d7f3     bra     0x48a            	BRA	_00106_DS_
0004a4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring___debug	code
                                           __debug:
                                           ;	.line	167; pillefyrsstyring.c	void _debug() {
00061e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000620   ffe5
000622   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000624   ffd9
                                           ;	.line	168; pillefyrsstyring.c	latched_lcd_power(1);
000626   0e01     movlw   0x1              	MOVLW	0x01
000628   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00062a   ecdf     call    0x9be, 0         	CALL	_latched_lcd_power
00062c   f004
00062e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	169; pillefyrsstyring.c	sleep_ms(500);
000630   0e00     movlw   0                	MOVLW	0x00
000632   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000634   0e00     movlw   0                	MOVLW	0x00
000636   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000638   0e01     movlw   0x1              	MOVLW	0x01
00063a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00063c   0ef4     movlw   0xf4             	MOVLW	0xf4
00063e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000640   ec10     call    0x220, 0         	CALL	_sleep_ms
000642   f001
000644   0e04     movlw   0x4              	MOVLW	0x04
000646   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	170; pillefyrsstyring.c	latched_lcd_power(0);
000648   0e00     movlw   0                	MOVLW	0x00
00064a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00064c   ecdf     call    0x9be, 0         	CALL	_latched_lcd_power
00064e   f004
000650   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	171; pillefyrsstyring.c	sleep_ms(500);
000652   0e00     movlw   0                	MOVLW	0x00
000654   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000656   0e00     movlw   0                	MOVLW	0x00
000658   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00065a   0e01     movlw   0x1              	MOVLW	0x01
00065c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00065e   0ef4     movlw   0xf4             	MOVLW	0xf4
000660   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000662   ec10     call    0x220, 0         	CALL	_sleep_ms
000664   f001
000666   0e04     movlw   0x4              	MOVLW	0x04
000668   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
00066a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00066c   ffd9
00066e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__get_inputs	code
                                           _get_inputs:
                                           ;	.line	155; pillefyrsstyring.c	unsigned char get_inputs() {
000ace   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000ad0   ffe5
000ad2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000ad4   ffd9
000ad6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000ad8   ffe5
                                           ;	.line	159; pillefyrsstyring.c	LATCH_DATA_TRIS = 0xff;		// inputs
000ada   0eff     movlw   0xff             	MOVLW	0xff
000adc   6e95     movwf   0x95, 0          	MOVWF	_TRISD
                                           ;	.line	160; pillefyrsstyring.c	LATCH_1 = LATCH_1_ENABLED;
000ade   9889     bcf     0x89, 0x4, 0     	BCF	_LATAbits, 4
                                           ;	.line	161; pillefyrsstyring.c	data = LATCH_DATA_READ; // & 0b00100000;
000ae0   cf83     movff   0xf83, 0         	MOVFF	_PORTD, r0x00
000ae2   f000
                                           ;	.line	162; pillefyrsstyring.c	LATCH_1 = LATCH_1_DISABLED;
000ae4   8889     bsf     0x89, 0x4, 0     	BSF	_LATAbits, 4
                                           ;	.line	164; pillefyrsstyring.c	return data;
000ae6   5000     movf    0, 0, 0          	MOVF	r0x00, W
000ae8   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000aea   f000
000aec   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000aee   ffd9
000af0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__set_ac_power	code
                                           _set_ac_power:
                                           ;	.line	145; pillefyrsstyring.c	void set_ac_power(unsigned char header_mask, unsigned char value) {
000824   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000826   ffe5
000828   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00082a   ffd9
00082c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00082e   ffe5
000830   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000832   ffe5
000834   0e02     movlw   0x2              	MOVLW	0x02
000836   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000838   f000
00083a   0e03     movlw   0x3              	MOVLW	0x03
00083c   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00083e   f001
                                           ;	.line	146; pillefyrsstyring.c	header_mask &= 0b00111111;		// only 6 outputs on this hardware
000840   0e3f     movlw   0x3f             	MOVLW	0x3f
000842   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
                                           ;	.line	147; pillefyrsstyring.c	value &= header_mask;
000844   5000     movf    0, 0, 0          	MOVF	r0x00, W
000846   1601     andwf   0x1, 0x1, 0      	ANDWF	r0x01, F
                                           ;	.line	148; pillefyrsstyring.c	LATCH_DATA_TRIS = 0x00;		// outputs
000848   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	149; pillefyrsstyring.c	LATCH_DATA = value;
00084a   c001     movff   0x1, 0xf8c       	MOVFF	r0x01, _LATD
00084c   ff8c
                                           ;	.line	150; pillefyrsstyring.c	LATCH_2 = LATCH_2_ENABLED;
00084e   8e89     bsf     0x89, 0x7, 0     	BSF	_LATAbits, 7
                                           ;	.line	151; pillefyrsstyring.c	LATCH_2 = LATCH_2_DISABLED;
000850   9e89     bcf     0x89, 0x7, 0     	BCF	_LATAbits, 7
                                           ;	.line	152; pillefyrsstyring.c	LATCH_DATA = 0x00;
000852   6a8c     clrf    0x8c, 0          	CLRF	_LATD
000854   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000856   f001
000858   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00085a   f000
00085c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00085e   ffd9
000860   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__init_latches	code
                                           _init_latches:
                                           ;	.line	126; pillefyrsstyring.c	void init_latches() {
000af2   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000af4   ffe5
000af6   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000af8   ffd9
                                           ;	.line	127; pillefyrsstyring.c	LATCH_DATA_TRIS = 0x00;		// outputs
000afa   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	128; pillefyrsstyring.c	LATCH_1_TRIS = 0x0; 			// output
000afc   9892     bcf     0x92, 0x4, 0     	BCF	_TRISAbits, 4
                                           ;	.line	129; pillefyrsstyring.c	LATCH_1 = LATCH_1_DISABLED;	// no inputs from input latch
000afe   8889     bsf     0x89, 0x4, 0     	BSF	_LATAbits, 4
                                           ;	.line	131; pillefyrsstyring.c	LATCH_2_TRIS = 0x0; 			// output
000b00   9e92     bcf     0x92, 0x7, 0     	BCF	_TRISAbits, 7
                                           ;	.line	132; pillefyrsstyring.c	LATCH_2 = LATCH_2_DISABLED;
000b02   9e89     bcf     0x89, 0x7, 0     	BCF	_LATAbits, 7
                                           ;	.line	134; pillefyrsstyring.c	LATCH_3_TRIS = 0x0; 			// output
000b04   9c92     bcf     0x92, 0x6, 0     	BCF	_TRISAbits, 6
                                           ;	.line	135; pillefyrsstyring.c	LATCH_3 = LATCH_3_DISABLED;
000b06   9c89     bcf     0x89, 0x6, 0     	BCF	_LATAbits, 6
                                           ;	.line	137; pillefyrsstyring.c	LATCH_4_TRIS = 0x0; 			// output
000b08   9494     bcf     0x94, 0x2, 0     	BCF	_TRISCbits, 2
                                           ;	.line	138; pillefyrsstyring.c	LATCH_4 = LATCH_4_DISABLED;
000b0a   948b     bcf     0x8b, 0x2, 0     	BCF	_LATCbits, 2
                                           ;	.line	140; pillefyrsstyring.c	RELAY_TRIS = 0x0;				// output
000b0c   9a94     bcf     0x94, 0x5, 0     	BCF	_TRISCbits, 5
                                           ;	.line	141; pillefyrsstyring.c	RELAY = 0x0;					// all power outputs off
000b0e   9a8b     bcf     0x8b, 0x5, 0     	BCF	_LATCbits, 5
000b10   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000b12   ffd9
000b14   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pillefyrsstyring__init_timers	code
                                           _init_timers:
                                           ;	.line	99; pillefyrsstyring.c	void init_timers() {
0009f8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0009fa   ffe5
0009fc   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0009fe   ffd9
                                           ;	.line	101; pillefyrsstyring.c	T2CONbits.T2CKPS0 = 1;
000a00   80ca     bsf     0xca, 0, 0       	BSF	_T2CONbits, 0
                                           ;	.line	102; pillefyrsstyring.c	T2CONbits.T2CKPS1 = 0;
000a02   92ca     bcf     0xca, 0x1, 0     	BCF	_T2CONbits, 1
                                           ;	.line	103; pillefyrsstyring.c	T2CONbits.T2OUTPS0 = 1;
000a04   86ca     bsf     0xca, 0x3, 0     	BSF	_T2CONbits, 3
                                           ;	.line	104; pillefyrsstyring.c	T2CONbits.T2OUTPS1 = 0;
000a06   98ca     bcf     0xca, 0x4, 0     	BCF	_T2CONbits, 4
                                           ;	.line	105; pillefyrsstyring.c	T2CONbits.T2OUTPS2 = 0;
000a08   9aca     bcf     0xca, 0x5, 0     	BCF	_T2CONbits, 5
                                           ;	.line	106; pillefyrsstyring.c	T2CONbits.T2OUTPS3 = 1;
000a0a   8cca     bsf     0xca, 0x6, 0     	BSF	_T2CONbits, 6
                                           ;	.line	107; pillefyrsstyring.c	IPR1bits.TMR2IP = 1;		// high priority
000a0c   829f     bsf     0x9f, 0x1, 0     	BSF	_IPR1bits, 1
                                           ;	.line	108; pillefyrsstyring.c	PIR1bits.TMR2IF = 1;
000a0e   829e     bsf     0x9e, 0x1, 0     	BSF	_PIR1bits, 1
                                           ;	.line	109; pillefyrsstyring.c	T2CONbits.TMR2ON = 1;
000a10   84ca     bsf     0xca, 0x2, 0     	BSF	_T2CONbits, 2
                                           ;	.line	110; pillefyrsstyring.c	PIE1bits.TMR2IE = 1;
000a12   829d     bsf     0x9d, 0x1, 0     	BSF	_PIE1bits, 1
                                           ;	.line	113; pillefyrsstyring.c	T3CONbits.RD16 = 1;
000a14   8eb1     bsf     0xb1, 0x7, 0     	BSF	_T3CONbits, 7
                                           ;	.line	114; pillefyrsstyring.c	T3CONbits.TMR3CS = 0;	// internal clock source
000a16   92b1     bcf     0xb1, 0x1, 0     	BCF	_T3CONbits, 1
                                           ;	.line	115; pillefyrsstyring.c	T3CONbits.T3CKPS0 = 1;
000a18   88b1     bsf     0xb1, 0x4, 0     	BSF	_T3CONbits, 4
                                           ;	.line	116; pillefyrsstyring.c	T3CONbits.T3CKPS0 = 1;
000a1a   88b1     bsf     0xb1, 0x4, 0     	BSF	_T3CONbits, 4
                                           ;	.line	117; pillefyrsstyring.c	IPR2bits.TMR3IP = 0;		// low priority
000a1c   92a2     bcf     0xa2, 0x1, 0     	BCF	_IPR2bits, 1
                                           ;	.line	118; pillefyrsstyring.c	T3CONbits.TMR3ON = 1;
000a1e   80b1     bsf     0xb1, 0, 0       	BSF	_T3CONbits, 0
                                           ;	.line	120; pillefyrsstyring.c	PIR2bits.TMR3IF = 1;
000a20   82a1     bsf     0xa1, 0x1, 0     	BSF	_PIR2bits, 1
